UserId,GuideSession,GuideDownload,ConnectionRequested,PhotoUpload
757,22.0,2.0,2.0,7.0
194,5.0,1.0,1.0,14.0
1656,32.0,1.0,2.0,7.0
563,11.0,1.0,2.0,2.0
1276,13.0,1.0,2.0,7.0
1077,26.0,2.0,2.0,7.0
2109,4.0,3.0,2.0,7.0
918,26.0,2.0,2.0,7.0
1349,14.0,1.0,2.0,7.0
525,18.0,1.0,2.0,1.0
1223,12.0,1.0,2.0,7.0
238,16.0,3.0,2.0,4.0
542,32.0,1.0,2.0,1.0
2429,77.0,2.0,2.0,7.0
2331,42.0,1.0,2.0,7.0
1625,23.0,1.0,2.0,7.0
2262,161.0,1.0,2.0,7.0
230,23.0,3.0,3.0,1.0
1477,24.0,1.0,2.0,7.0
1602,18.0,1.0,2.0,7.0
718,25.0,1.0,2.0,7.0
1806,12.0,1.0,2.0,7.0
1001,22.0,1.0,2.0,7.0
317,23.0,1.0,3.0,3.0
109,25.0,4.0,3.0,22.0
781,23.0,3.0,2.0,7.0
1256,21.0,1.0,2.0,7.0
2131,27.0,1.0,2.0,7.0
1298,19.0,1.0,2.0,7.0
1808,16.0,1.0,2.0,7.0
1498,20.0,3.0,2.0,7.0
1635,27.0,2.0,2.0,7.0
1547,21.0,2.0,2.0,7.0
1501,23.0,1.0,2.0,7.0
1591,15.0,3.0,2.0,7.0
845,27.0,1.0,2.0,7.0
1093,26.0,2.0,2.0,7.0
87,22.0,1.0,2.0,18.0
1566,31.0,1.0,2.0,7.0
1791,15.0,1.0,2.0,7.0
2078,13.0,1.0,2.0,7.0
2224,37.0,1.0,2.0,7.0
1990,29.0,1.0,2.0,7.0
281,23.0,1.0,1.0,2.0
48,21.0,2.0,1.0,18.0
1936,28.0,1.0,2.0,7.0
1292,30.0,2.0,2.0,7.0
165,29.0,1.0,1.0,19.0
857,17.0,2.0,2.0,7.0
1890,15.0,1.0,2.0,7.0
68,19.0,2.0,1.0,16.0
1838,26.0,2.0,2.0,7.0
1179,32.0,1.0,2.0,7.0
166,23.0,1.0,2.0,12.0
1571,24.0,1.0,2.0,7.0
1887,18.0,1.0,2.0,7.0
1614,10.0,2.0,2.0,7.0
161,22.0,1.0,1.0,16.0
1138,27.0,1.0,2.0,7.0
59,42.0,2.0,3.0,14.0
251,27.0,1.0,2.0,3.0
854,25.0,1.0,2.0,7.0
419,33.0,2.0,1.0,2.0
1022,22.0,1.0,2.0,7.0
1686,22.0,1.0,2.0,7.0
635,20.0,1.0,2.0,3.0
1933,13.0,1.0,2.0,7.0
950,23.0,1.0,2.0,7.0
1480,30.0,1.0,2.0,7.0
2361,36.0,1.0,2.0,7.0
552,23.0,1.0,2.0,1.0
1099,23.0,1.0,2.0,7.0
732,22.0,1.0,2.0,7.0
99,25.0,1.0,3.0,16.0
2326,6.0,2.0,2.0,7.0
905,27.0,2.0,2.0,7.0
158,27.0,2.0,2.0,18.0
1969,15.0,1.0,2.0,7.0
1237,32.0,2.0,2.0,7.0
668,22.0,3.0,2.0,7.0
1446,27.0,1.0,2.0,7.0
1927,29.0,1.0,2.0,7.0
295,23.0,1.0,1.0,6.0
387,19.0,1.0,2.0,4.0
424,26.0,1.0,3.0,5.0
2324,8.0,1.0,2.0,7.0
686,22.0,1.0,2.0,7.0
144,20.0,3.0,3.0,14.0
1503,34.0,1.0,2.0,7.0
933,27.0,1.0,2.0,7.0
233,22.0,2.0,1.0,2.0
448,25.0,1.0,1.0,4.0
2198,95.0,1.0,2.0,7.0
1924,14.0,2.0,2.0,7.0
38,11.0,1.0,4.0,14.0
70,29.0,3.0,1.0,16.0
1053,21.0,3.0,2.0,7.0
254,20.0,1.0,2.0,5.0
878,20.0,2.0,2.0,7.0
938,28.0,1.0,2.0,7.0
379,19.0,1.0,1.0,1.0
1460,18.0,1.0,2.0,7.0
1204,24.0,3.0,2.0,7.0
992,17.0,1.0,2.0,7.0
10,20.0,1.0,1.0,13.0
1743,21.0,2.0,2.0,7.0
252,19.0,2.0,2.0,1.0
106,22.0,1.0,3.0,19.0
1587,27.0,3.0,2.0,7.0
1859,26.0,1.0,2.0,7.0
906,21.0,2.0,2.0,7.0
218,34.0,1.0,3.0,1.0
783,15.0,1.0,2.0,7.0
1262,27.0,1.0,2.0,7.0
1712,19.0,1.0,2.0,7.0
289,20.0,2.0,2.0,2.0
1877,13.0,2.0,2.0,7.0
266,13.0,2.0,3.0,4.0
323,21.0,2.0,2.0,6.0
127,23.0,2.0,1.0,20.0
1263,30.0,1.0,2.0,7.0
1198,26.0,2.0,2.0,7.0
2249,47.0,1.0,2.0,7.0
575,11.0,1.0,2.0,2.0
931,26.0,1.0,2.0,7.0
1125,23.0,2.0,2.0,7.0
1735,19.0,5.0,2.0,7.0
117,26.0,2.0,2.0,15.0
2444,7.0,1.0,2.0,7.0
657,29.0,4.0,2.0,4.0
1182,17.0,1.0,2.0,7.0
1333,32.0,1.0,2.0,7.0
789,23.0,3.0,2.0,7.0
981,11.0,1.0,2.0,7.0
183,16.0,1.0,1.0,21.0
653,18.0,5.0,2.0,3.0
2039,28.0,2.0,2.0,7.0
945,34.0,1.0,2.0,7.0
37,12.0,1.0,2.0,18.0
423,29.0,1.0,5.0,4.0
2087,27.0,1.0,2.0,7.0
665,9.0,1.0,2.0,1.0
1965,22.0,1.0,2.0,7.0
1017,15.0,2.0,2.0,7.0
327,24.0,1.0,1.0,6.0
2417,86.0,1.0,2.0,7.0
765,16.0,1.0,2.0,7.0
1688,19.0,1.0,2.0,7.0
1737,15.0,1.0,2.0,7.0
1556,16.0,2.0,2.0,7.0
39,19.0,2.0,1.0,10.0
2395,26.0,2.0,2.0,7.0
253,20.0,1.0,2.0,10.0
565,11.0,4.0,2.0,5.0
195,18.0,1.0,3.0,14.0
1527,21.0,1.0,2.0,7.0
244,23.0,2.0,2.0,5.0
91,28.0,1.0,2.0,20.0
47,13.0,2.0,1.0,21.0
1504,18.0,1.0,2.0,7.0
2316,19.0,1.0,2.0,7.0
1912,41.0,1.0,2.0,7.0
699,34.0,2.0,2.0,7.0
1421,26.0,1.0,2.0,7.0
964,25.0,1.0,2.0,7.0
1335,14.0,1.0,2.0,7.0
500,12.0,1.0,2.0,1.0
1285,20.0,1.0,2.0,7.0
2383,12.0,2.0,2.0,7.0
2178,29.0,1.0,2.0,7.0
35,28.0,2.0,4.0,13.0
560,14.0,1.0,2.0,1.0
1023,7.0,1.0,2.0,7.0
1096,7.0,1.0,2.0,7.0
1367,22.0,1.0,2.0,7.0
2354,19.0,1.0,2.0,7.0
1345,21.0,1.0,2.0,7.0
576,16.0,2.0,2.0,1.0
1066,20.0,1.0,2.0,7.0
350,25.0,2.0,2.0,1.0
390,26.0,1.0,2.0,1.0
722,30.0,1.0,2.0,7.0
899,23.0,1.0,2.0,7.0
2114,28.0,1.0,2.0,7.0
1583,21.0,1.0,2.0,7.0
478,26.0,1.0,1.0,3.0
712,14.0,3.0,2.0,7.0
690,17.0,1.0,2.0,7.0
482,21.0,1.0,2.0,2.0
1483,32.0,1.0,2.0,7.0
2315,63.0,1.0,2.0,7.0
56,15.0,1.0,4.0,21.0
920,20.0,1.0,2.0,7.0
2498,33.0,1.0,2.0,7.0
1166,19.0,2.0,2.0,7.0
731,23.0,2.0,2.0,7.0
2210,51.0,3.0,2.0,7.0
88,5.0,1.0,3.0,17.0
612,11.0,2.0,2.0,3.0
426,24.0,1.0,1.0,2.0
2339,8.0,1.0,2.0,7.0
256,20.0,1.0,4.0,2.0
772,25.0,1.0,2.0,7.0
12,20.0,3.0,1.0,7.0
826,33.0,1.0,2.0,7.0
2267,18.0,1.0,2.0,7.0
229,21.0,1.0,1.0,5.0
1359,25.0,1.0,2.0,7.0
140,30.0,2.0,2.0,16.0
1918,17.0,2.0,2.0,7.0
1497,31.0,2.0,2.0,7.0
941,17.0,1.0,2.0,7.0
465,25.0,2.0,3.0,4.0
29,25.0,2.0,1.0,18.0
1361,22.0,1.0,2.0,7.0
558,24.0,1.0,2.0,2.0
1657,24.0,1.0,2.0,7.0
469,9.0,2.0,3.0,3.0
2398,25.0,1.0,2.0,7.0
562,13.0,1.0,2.0,6.0
2071,7.0,1.0,2.0,7.0
338,33.0,2.0,1.0,2.0
311,15.0,2.0,3.0,2.0
768,16.0,1.0,2.0,7.0
136,28.0,1.0,1.0,16.0
1344,21.0,1.0,2.0,7.0
1520,27.0,2.0,2.0,7.0
754,37.0,2.0,2.0,7.0
1792,25.0,1.0,2.0,7.0
1338,22.0,1.0,2.0,7.0
205,26.0,1.0,2.0,1.0
2305,21.0,2.0,2.0,7.0
586,22.0,2.0,2.0,8.0
1774,15.0,1.0,2.0,7.0
132,18.0,2.0,2.0,24.0
2121,20.0,1.0,2.0,7.0
697,16.0,1.0,2.0,7.0
549,22.0,2.0,2.0,2.0
1227,17.0,6.0,2.0,7.0
2245,51.0,1.0,2.0,7.0
1726,24.0,1.0,2.0,7.0
367,27.0,1.0,1.0,5.0
852,11.0,1.0,2.0,7.0
2464,10.0,1.0,2.0,7.0
1703,21.0,1.0,2.0,7.0
2058,34.0,2.0,2.0,7.0
1381,35.0,1.0,2.0,7.0
1822,21.0,1.0,2.0,7.0
2135,44.0,1.0,2.0,7.0
537,20.0,1.0,2.0,5.0
1211,31.0,1.0,2.0,7.0
1050,23.0,1.0,2.0,7.0
851,14.0,2.0,2.0,7.0
8,22.0,1.0,10.0,18.0
741,20.0,1.0,2.0,7.0
193,16.0,2.0,3.0,17.0
2070,11.0,2.0,2.0,7.0
1543,24.0,1.0,2.0,7.0
2022,55.0,1.0,2.0,7.0
1300,14.0,1.0,2.0,7.0
54,18.0,1.0,2.0,19.0
209,16.0,1.0,5.0,9.0
1070,26.0,1.0,2.0,7.0
1698,21.0,2.0,2.0,7.0
1389,25.0,1.0,2.0,7.0
2203,24.0,1.0,2.0,7.0
1448,23.0,1.0,2.0,7.0
959,25.0,1.0,2.0,7.0
1967,37.0,1.0,2.0,7.0
894,21.0,1.0,2.0,7.0
489,9.0,1.0,1.0,2.0
1083,18.0,1.0,2.0,7.0
90,20.0,2.0,1.0,18.0
1140,21.0,1.0,2.0,7.0
886,16.0,1.0,2.0,7.0
715,28.0,2.0,2.0,7.0
1433,26.0,2.0,2.0,7.0
1667,25.0,1.0,2.0,7.0
52,13.0,3.0,1.0,20.0
286,19.0,1.0,1.0,7.0
2329,44.0,1.0,2.0,7.0
326,21.0,1.0,1.0,4.0
2481,28.0,1.0,2.0,7.0
1106,27.0,1.0,2.0,7.0
219,18.0,2.0,3.0,10.0
1831,21.0,1.0,2.0,7.0
623,19.0,2.0,2.0,13.0
2365,7.0,1.0,2.0,7.0
2467,19.0,1.0,2.0,7.0
60,20.0,1.0,1.0,19.0
1420,25.0,1.0,2.0,7.0
672,19.0,1.0,2.0,2.0
2218,84.0,1.0,2.0,7.0
1340,23.0,1.0,2.0,7.0
1321,15.0,4.0,2.0,7.0
26,18.0,2.0,3.0,17.0
864,20.0,6.0,2.0,7.0
22,27.0,5.0,1.0,20.0
1139,29.0,1.0,2.0,7.0
961,24.0,1.0,2.0,7.0
174,23.0,1.0,2.0,13.0
866,25.0,1.0,2.0,7.0
1214,29.0,2.0,2.0,7.0
1860,10.0,1.0,2.0,7.0
2314,25.0,1.0,2.0,7.0
172,4.0,1.0,1.0,11.0
130,20.0,1.0,3.0,13.0
142,22.0,1.0,3.0,17.0
784,18.0,1.0,2.0,7.0
2021,18.0,2.0,2.0,7.0
163,16.0,1.0,6.0,13.0
1570,30.0,1.0,2.0,7.0
1779,25.0,1.0,2.0,7.0
544,37.0,1.0,2.0,1.0
2171,24.0,1.0,2.0,7.0
264,24.0,1.0,4.0,2.0
1144,22.0,1.0,2.0,7.0
749,26.0,2.0,2.0,7.0
763,17.0,3.0,2.0,7.0
1605,14.0,2.0,2.0,7.0
1607,39.0,1.0,2.0,7.0
1358,27.0,1.0,2.0,7.0
1946,17.0,2.0,2.0,7.0
1828,22.0,1.0,2.0,7.0
307,19.0,1.0,3.0,2.0
1879,22.0,2.0,2.0,7.0
434,14.0,4.0,3.0,8.0
797,26.0,1.0,2.0,7.0
1601,13.0,1.0,2.0,7.0
1674,28.0,1.0,2.0,7.0
2084,14.0,1.0,2.0,7.0
1491,30.0,2.0,2.0,7.0
65,7.0,1.0,1.0,18.0
828,16.0,2.0,2.0,7.0
435,21.0,2.0,1.0,2.0
1981,12.0,1.0,2.0,7.0
2296,16.0,2.0,2.0,7.0
2156,8.0,1.0,2.0,7.0
2461,44.0,1.0,2.0,7.0
1183,25.0,3.0,2.0,7.0
2420,18.0,2.0,2.0,7.0
1293,32.0,2.0,2.0,7.0
1087,14.0,2.0,2.0,7.0
932,17.0,3.0,2.0,7.0
815,22.0,2.0,2.0,7.0
780,35.0,4.0,2.0,7.0
2261,7.0,1.0,2.0,7.0
1133,24.0,1.0,2.0,7.0
2440,19.0,1.0,2.0,7.0
2206,14.0,1.0,2.0,7.0
428,17.0,1.0,2.0,8.0
849,16.0,3.0,2.0,7.0
1135,25.0,2.0,2.0,7.0
553,19.0,2.0,2.0,10.0
186,21.0,1.0,1.0,12.0
180,9.0,2.0,1.0,11.0
1956,17.0,1.0,2.0,7.0
451,28.0,2.0,1.0,7.0
468,12.0,1.0,2.0,8.0
262,20.0,2.0,1.0,5.0
1714,33.0,2.0,2.0,7.0
260,20.0,1.0,2.0,4.0
1963,13.0,1.0,2.0,7.0
1550,24.0,1.0,2.0,7.0
1951,24.0,1.0,2.0,7.0
2000,8.0,1.0,2.0,7.0
190,20.0,3.0,1.0,15.0
191,25.0,1.0,2.0,17.0
1739,18.0,1.0,2.0,7.0
735,11.0,1.0,2.0,7.0
1011,27.0,1.0,2.0,7.0
5,23.0,1.0,7.0,23.0
1324,15.0,1.0,2.0,7.0
1732,16.0,4.0,2.0,7.0
373,21.0,1.0,3.0,2.0
1621,27.0,1.0,2.0,7.0
83,17.0,2.0,1.0,21.0
832,24.0,3.0,2.0,7.0
1724,22.0,1.0,2.0,7.0
385,18.0,1.0,1.0,12.0
1047,23.0,1.0,2.0,7.0
162,19.0,1.0,3.0,17.0
2473,31.0,2.0,2.0,7.0
2085,71.0,2.0,2.0,7.0
1818,19.0,1.0,2.0,7.0
1636,23.0,3.0,2.0,7.0
472,8.0,1.0,1.0,6.0
1913,14.0,2.0,2.0,7.0
184,23.0,1.0,2.0,22.0
727,34.0,3.0,2.0,7.0
956,37.0,2.0,2.0,7.0
397,16.0,1.0,3.0,2.0
1241,19.0,3.0,2.0,7.0
1176,23.0,1.0,2.0,7.0
1092,18.0,1.0,2.0,7.0
2340,8.0,1.0,2.0,7.0
1539,19.0,4.0,2.0,7.0
177,26.0,1.0,3.0,16.0
1426,18.0,2.0,2.0,7.0
914,30.0,1.0,2.0,7.0
2095,28.0,1.0,2.0,7.0
1417,16.0,2.0,2.0,7.0
114,20.0,1.0,4.0,20.0
203,13.0,2.0,5.0,1.0
947,32.0,1.0,2.0,7.0
2091,57.0,1.0,2.0,7.0
476,12.0,1.0,1.0,1.0
643,26.0,1.0,2.0,4.0
1843,30.0,2.0,2.0,7.0
566,28.0,3.0,2.0,1.0
1030,8.0,1.0,2.0,7.0
347,29.0,1.0,1.0,3.0
267,11.0,2.0,1.0,4.0
982,26.0,1.0,2.0,7.0
579,25.0,1.0,2.0,8.0
651,17.0,1.0,2.0,3.0
1790,18.0,1.0,2.0,7.0
1026,10.0,3.0,2.0,7.0
972,14.0,3.0,2.0,7.0
23,17.0,1.0,1.0,18.0
235,13.0,2.0,2.0,4.0
1736,23.0,1.0,2.0,7.0
1693,10.0,1.0,2.0,7.0
147,14.0,1.0,3.0,21.0
484,25.0,1.0,3.0,2.0
1378,21.0,1.0,2.0,7.0
1336,27.0,1.0,2.0,7.0
877,33.0,1.0,2.0,7.0
1116,23.0,1.0,2.0,7.0
1713,18.0,1.0,2.0,7.0
442,39.0,3.0,2.0,1.0
81,24.0,2.0,1.0,14.0
1474,26.0,1.0,2.0,7.0
807,25.0,1.0,2.0,7.0
1089,20.0,1.0,2.0,7.0
650,15.0,2.0,2.0,1.0
105,20.0,1.0,1.0,24.0
2452,19.0,1.0,2.0,7.0
511,25.0,3.0,2.0,2.0
2374,54.0,2.0,2.0,7.0
1221,20.0,1.0,2.0,7.0
983,23.0,1.0,2.0,7.0
1172,33.0,2.0,2.0,7.0
2202,11.0,1.0,2.0,7.0
1081,22.0,1.0,2.0,7.0
516,17.0,1.0,2.0,2.0
454,29.0,1.0,2.0,3.0
304,11.0,1.0,1.0,1.0
121,24.0,3.0,1.0,13.0
1296,35.0,4.0,2.0,7.0
1939,14.0,2.0,2.0,7.0
240,14.0,3.0,2.0,4.0
1418,18.0,1.0,2.0,7.0
1469,19.0,1.0,2.0,7.0
124,23.0,1.0,4.0,16.0
79,21.0,1.0,6.0,16.0
555,28.0,1.0,2.0,2.0
115,30.0,1.0,1.0,18.0
1190,21.0,2.0,2.0,7.0
237,24.0,1.0,1.0,3.0
1569,21.0,1.0,2.0,7.0
1723,28.0,1.0,2.0,7.0
677,20.0,1.0,2.0,7.0
404,31.0,3.0,4.0,9.0
1800,27.0,1.0,2.0,7.0
363,27.0,1.0,11.0,1.0
1718,31.0,1.0,2.0,7.0
2445,24.0,2.0,2.0,7.0
422,14.0,1.0,2.0,2.0
1880,15.0,2.0,2.0,7.0
1740,21.0,1.0,2.0,7.0
2499,52.0,1.0,2.0,7.0
67,26.0,3.0,4.0,18.0
2043,11.0,1.0,2.0,7.0
389,28.0,1.0,1.0,2.0
413,14.0,1.0,4.0,2.0
1064,18.0,3.0,2.0,7.0
2438,40.0,1.0,2.0,7.0
378,25.0,1.0,4.0,8.0
116,10.0,1.0,1.0,22.0
71,11.0,1.0,1.0,16.0
2410,4.0,1.0,2.0,7.0
1222,10.0,1.0,2.0,7.0
498,21.0,1.0,1.0,2.0
45,16.0,3.0,5.0,16.0
2092,74.0,1.0,2.0,7.0
2271,21.0,1.0,2.0,7.0
232,33.0,1.0,2.0,1.0
707,15.0,1.0,2.0,7.0
1871,26.0,1.0,2.0,7.0
523,28.0,1.0,2.0,2.0
1018,33.0,1.0,2.0,7.0
1065,22.0,1.0,2.0,7.0
1425,32.0,2.0,2.0,7.0
2286,68.0,1.0,2.0,7.0
275,25.0,2.0,1.0,2.0
207,30.0,4.0,4.0,2.0
597,19.0,1.0,2.0,4.0
3,11.0,4.0,4.0,21.0
376,20.0,4.0,3.0,9.0
2160,38.0,1.0,2.0,7.0
2035,5.0,1.0,2.0,7.0
1127,18.0,2.0,2.0,7.0
689,24.0,1.0,2.0,7.0
723,25.0,1.0,2.0,7.0
605,30.0,3.0,2.0,2.0
2047,84.0,2.0,2.0,7.0
330,35.0,2.0,1.0,8.0
1397,23.0,2.0,2.0,7.0
545,27.0,2.0,2.0,1.0
84,23.0,2.0,3.0,20.0
1228,15.0,2.0,2.0,7.0
346,30.0,1.0,3.0,7.0
1673,19.0,1.0,2.0,7.0
319,12.0,1.0,1.0,6.0
596,16.0,1.0,2.0,2.0
412,25.0,1.0,1.0,8.0
1817,28.0,1.0,2.0,7.0
2447,26.0,1.0,2.0,7.0
20,13.0,1.0,1.0,13.0
309,27.0,2.0,2.0,3.0
2066,20.0,1.0,2.0,7.0
2497,18.0,1.0,2.0,7.0
681,19.0,1.0,2.0,7.0
283,21.0,1.0,2.0,2.0
876,14.0,1.0,2.0,7.0
1551,20.0,2.0,2.0,7.0
1895,21.0,1.0,2.0,7.0
2225,26.0,2.0,2.0,7.0
328,24.0,1.0,1.0,2.0
1245,28.0,1.0,2.0,7.0
1323,12.0,2.0,2.0,7.0
609,14.0,1.0,2.0,3.0
477,23.0,2.0,1.0,3.0
2342,54.0,1.0,2.0,7.0
2253,32.0,2.0,2.0,7.0
483,26.0,2.0,2.0,2.0
1959,29.0,1.0,2.0,7.0
145,15.0,1.0,2.0,17.0
1709,21.0,1.0,2.0,7.0
745,10.0,1.0,2.0,7.0
1232,20.0,1.0,2.0,7.0
2007,42.0,1.0,2.0,7.0
1756,17.0,3.0,2.0,7.0
2211,13.0,1.0,2.0,7.0
1975,18.0,2.0,2.0,7.0
2,18.0,1.0,10.0,16.0
463,23.0,1.0,1.0,2.0
770,13.0,1.0,2.0,7.0
1630,24.0,1.0,2.0,7.0
298,16.0,1.0,5.0,3.0
239,16.0,1.0,8.0,4.0
139,15.0,1.0,1.0,15.0
1405,17.0,3.0,2.0,7.0
1606,36.0,2.0,2.0,7.0
1114,18.0,1.0,2.0,7.0
620,22.0,1.0,2.0,4.0
224,17.0,1.0,2.0,1.0
2179,25.0,1.0,2.0,7.0
546,28.0,1.0,2.0,2.0
43,13.0,1.0,3.0,15.0
973,16.0,1.0,2.0,7.0
1573,28.0,1.0,2.0,7.0
2216,22.0,1.0,2.0,7.0
966,10.0,1.0,2.0,7.0
2048,29.0,1.0,2.0,7.0
1055,16.0,2.0,2.0,7.0
1966,18.0,1.0,2.0,7.0
2006,9.0,1.0,2.0,7.0
1399,27.0,1.0,2.0,7.0
1863,20.0,1.0,2.0,7.0
17,18.0,1.0,1.0,17.0
1833,23.0,1.0,2.0,7.0
2397,41.0,1.0,2.0,7.0
89,11.0,1.0,2.0,16.0
1701,30.0,2.0,2.0,7.0
1534,26.0,1.0,2.0,7.0
2044,9.0,1.0,2.0,7.0
486,18.0,1.0,3.0,6.0
729,34.0,1.0,2.0,7.0
1465,26.0,1.0,2.0,7.0
2019,14.0,2.0,2.0,7.0
2075,14.0,1.0,2.0,7.0
2243,6.0,2.0,2.0,7.0
870,24.0,1.0,2.0,7.0
1464,31.0,1.0,2.0,7.0
1626,22.0,1.0,2.0,7.0
1290,22.0,1.0,2.0,7.0
2274,39.0,1.0,2.0,7.0
1641,31.0,1.0,2.0,7.0
967,27.0,1.0,2.0,7.0
440,23.0,3.0,1.0,5.0
1983,16.0,1.0,2.0,7.0
994,27.0,3.0,2.0,7.0
817,25.0,1.0,2.0,7.0
210,14.0,1.0,4.0,1.0
743,19.0,1.0,2.0,7.0
1317,12.0,1.0,2.0,7.0
1579,22.0,1.0,2.0,7.0
2300,39.0,1.0,2.0,7.0
159,11.0,2.0,1.0,16.0
1343,16.0,1.0,2.0,7.0
1121,14.0,2.0,2.0,7.0
1499,26.0,1.0,2.0,7.0
1730,23.0,2.0,2.0,7.0
1075,20.0,1.0,2.0,7.0
25,17.0,3.0,1.0,22.0
1995,23.0,2.0,2.0,7.0
466,14.0,1.0,1.0,2.0
2136,35.0,2.0,2.0,7.0
27,14.0,2.0,1.0,22.0
160,16.0,1.0,1.0,16.0
1521,20.0,2.0,2.0,7.0
785,21.0,1.0,2.0,7.0
865,14.0,1.0,2.0,7.0
2195,26.0,1.0,2.0,7.0
790,32.0,1.0,2.0,7.0
334,7.0,1.0,1.0,7.0
683,16.0,1.0,2.0,7.0
118,13.0,5.0,3.0,16.0
1291,23.0,1.0,2.0,7.0
1150,23.0,1.0,2.0,7.0
