UserId,GuideSession,GuideDownload,ConnectionRequested,PhotoUpload
2230,14.0,1.0,2.0,7.0
6,23.0,5.0,5.0,20.0
1108,18.0,2.0,2.0,7.0
196,24.0,4.0,1.0,15.0
2414,91.0,1.0,2.0,7.0
2145,56.0,1.0,2.0,7.0
1069,19.0,1.0,2.0,7.0
357,17.0,1.0,8.0,7.0
1149,21.0,1.0,2.0,7.0
396,31.0,1.0,3.0,4.0
2054,63.0,1.0,2.0,7.0
98,18.0,1.0,1.0,15.0
1797,28.0,1.0,2.0,7.0
13,19.0,1.0,1.0,12.0
46,17.0,4.0,2.0,20.0
1696,29.0,3.0,2.0,7.0
491,34.0,2.0,1.0,3.0
152,10.0,3.0,1.0,15.0
2055,13.0,2.0,2.0,7.0
490,23.0,3.0,1.0,5.0
479,11.0,6.0,2.0,1.0
827,28.0,2.0,2.0,7.0
1840,13.0,1.0,2.0,7.0
810,29.0,2.0,2.0,7.0
2458,23.0,2.0,2.0,7.0
34,29.0,1.0,1.0,18.0
1960,29.0,1.0,2.0,7.0
2105,17.0,2.0,2.0,7.0
1299,26.0,1.0,2.0,7.0
1742,13.0,1.0,2.0,7.0
1253,15.0,2.0,2.0,7.0
2099,27.0,1.0,2.0,7.0
2287,36.0,1.0,2.0,7.0
206,32.0,2.0,2.0,7.0
1027,6.0,1.0,2.0,7.0
762,22.0,1.0,2.0,7.0
2001,44.0,1.0,2.0,7.0
1942,20.0,3.0,2.0,7.0
481,26.0,2.0,1.0,6.0
66,14.0,4.0,1.0,19.0
577,15.0,1.0,2.0,3.0
1809,20.0,3.0,2.0,7.0
1105,30.0,1.0,2.0,7.0
833,15.0,1.0,2.0,7.0
1728,23.0,1.0,2.0,7.0
1202,11.0,3.0,2.0,7.0
744,16.0,2.0,2.0,7.0
988,22.0,1.0,2.0,7.0
405,20.0,2.0,4.0,2.0
639,16.0,1.0,2.0,2.0
1777,15.0,1.0,2.0,7.0
342,16.0,1.0,4.0,14.0
1178,17.0,1.0,2.0,7.0
1029,25.0,2.0,2.0,7.0
1901,20.0,1.0,2.0,7.0
1690,19.0,1.0,2.0,7.0
1146,35.0,2.0,2.0,7.0
505,33.0,1.0,1.0,6.0
2187,88.0,1.0,2.0,7.0
1720,13.0,2.0,2.0,7.0
674,20.0,1.0,2.0,1.0
1717,21.0,1.0,2.0,7.0
1122,24.0,1.0,2.0,7.0
1288,13.0,1.0,2.0,7.0
521,23.0,2.0,2.0,1.0
420,20.0,2.0,1.0,2.0
644,15.0,1.0,2.0,2.0
518,11.0,1.0,2.0,3.0
431,24.0,3.0,1.0,3.0
1199,20.0,1.0,2.0,7.0
341,23.0,1.0,1.0,7.0
2168,36.0,1.0,2.0,7.0
534,19.0,3.0,2.0,3.0
1823,25.0,1.0,2.0,7.0
354,23.0,1.0,1.0,6.0
2088,42.0,1.0,2.0,7.0
1159,23.0,1.0,2.0,7.0
1705,24.0,2.0,2.0,7.0
2041,9.0,1.0,2.0,7.0
51,11.0,1.0,1.0,16.0
506,18.0,1.0,2.0,16.0
352,16.0,1.0,1.0,1.0
1748,25.0,1.0,2.0,7.0
589,12.0,3.0,2.0,1.0
871,19.0,1.0,2.0,7.0
2439,20.0,1.0,2.0,7.0
856,24.0,1.0,2.0,7.0
1445,22.0,1.0,2.0,7.0
494,24.0,1.0,2.0,3.0
570,23.0,1.0,2.0,5.0
1526,21.0,1.0,2.0,7.0
713,22.0,1.0,2.0,7.0
1689,22.0,2.0,2.0,7.0
2192,10.0,1.0,2.0,7.0
104,15.0,1.0,1.0,11.0
1760,16.0,3.0,2.0,7.0
1964,12.0,2.0,2.0,7.0
1311,15.0,1.0,2.0,7.0
1170,22.0,1.0,2.0,7.0
1910,14.0,2.0,2.0,7.0
1834,17.0,1.0,2.0,7.0
33,17.0,3.0,1.0,17.0
1457,15.0,1.0,2.0,7.0
636,17.0,1.0,2.0,19.0
1974,25.0,1.0,2.0,7.0
1310,23.0,1.0,2.0,7.0
55,24.0,1.0,1.0,15.0
859,22.0,2.0,2.0,7.0
1282,26.0,1.0,2.0,7.0
618,20.0,1.0,2.0,1.0
2120,31.0,1.0,2.0,7.0
1645,13.0,1.0,2.0,7.0
924,26.0,1.0,2.0,7.0
28,34.0,1.0,1.0,11.0
2127,23.0,1.0,2.0,7.0
19,27.0,1.0,1.0,14.0
21,21.0,1.0,5.0,14.0
1524,22.0,1.0,2.0,7.0
1762,10.0,1.0,2.0,7.0
1814,25.0,2.0,2.0,7.0
133,24.0,1.0,5.0,19.0
1395,13.0,1.0,2.0,7.0
2294,39.0,1.0,2.0,7.0
882,10.0,1.0,2.0,7.0
189,5.0,2.0,2.0,17.0
2306,26.0,1.0,2.0,7.0
1532,24.0,1.0,2.0,7.0
1700,22.0,1.0,2.0,7.0
1277,28.0,1.0,2.0,7.0
1473,23.0,3.0,2.0,7.0
823,30.0,2.0,2.0,7.0
0,16.0,2.0,5.0,21.0
1857,21.0,1.0,2.0,7.0
2480,44.0,3.0,2.0,7.0
1097,17.0,2.0,2.0,7.0
1954,12.0,1.0,2.0,7.0
447,19.0,2.0,1.0,2.0
1289,26.0,1.0,2.0,7.0
41,10.0,1.0,3.0,15.0
998,9.0,2.0,2.0,7.0
1073,20.0,1.0,2.0,7.0
962,13.0,3.0,2.0,7.0
755,26.0,1.0,2.0,7.0
18,10.0,1.0,3.0,20.0
929,28.0,1.0,2.0,7.0
1629,26.0,1.0,2.0,7.0
709,16.0,1.0,2.0,7.0
178,14.0,1.0,5.0,16.0
1869,28.0,4.0,2.0,7.0
848,34.0,1.0,2.0,7.0
1437,18.0,1.0,2.0,7.0
2137,32.0,1.0,2.0,7.0
811,23.0,2.0,2.0,7.0
1647,21.0,1.0,2.0,7.0
246,13.0,1.0,3.0,1.0
630,23.0,6.0,2.0,3.0
1329,24.0,1.0,2.0,7.0
2153,25.0,1.0,2.0,7.0
102,15.0,1.0,3.0,20.0
278,15.0,2.0,2.0,5.0
1113,22.0,3.0,2.0,7.0
1562,17.0,1.0,2.0,7.0
1677,12.0,1.0,2.0,7.0
1875,22.0,2.0,2.0,7.0
1769,28.0,2.0,2.0,7.0
1994,17.0,1.0,2.0,7.0
157,16.0,1.0,2.0,19.0
236,24.0,3.0,1.0,7.0
1322,16.0,2.0,2.0,7.0
2301,17.0,1.0,2.0,7.0
1586,29.0,2.0,2.0,7.0
1401,14.0,1.0,2.0,7.0
1339,28.0,1.0,2.0,7.0
85,7.0,2.0,1.0,20.0
554,18.0,1.0,2.0,3.0
649,24.0,1.0,2.0,3.0
427,18.0,2.0,2.0,1.0
2134,24.0,2.0,2.0,7.0
842,22.0,2.0,2.0,7.0
1734,15.0,1.0,2.0,7.0
953,22.0,2.0,2.0,7.0
1684,15.0,1.0,2.0,7.0
217,23.0,2.0,7.0,3.0
1680,28.0,1.0,2.0,7.0
2133,39.0,1.0,2.0,7.0
430,24.0,2.0,2.0,1.0
738,20.0,2.0,2.0,7.0
2119,29.0,2.0,2.0,7.0
1874,15.0,2.0,2.0,7.0
1441,22.0,1.0,2.0,7.0
1544,26.0,1.0,2.0,7.0
1905,28.0,1.0,2.0,7.0
1107,20.0,1.0,2.0,7.0
1624,30.0,2.0,2.0,7.0
2229,2.0,1.0,2.0,7.0
539,13.0,2.0,2.0,3.0
2356,33.0,1.0,2.0,7.0
1169,22.0,1.0,2.0,7.0
1415,18.0,1.0,2.0,7.0
841,27.0,2.0,2.0,7.0
1372,24.0,1.0,2.0,7.0
1019,17.0,2.0,2.0,7.0
128,28.0,1.0,1.0,17.0
1014,32.0,1.0,2.0,7.0
761,25.0,1.0,2.0,7.0
1622,21.0,2.0,2.0,7.0
173,21.0,3.0,3.0,17.0
1660,20.0,1.0,2.0,7.0
1707,8.0,2.0,2.0,7.0
200,30.0,1.0,1.0,17.0
2217,26.0,2.0,2.0,7.0
1669,11.0,1.0,2.0,7.0
487,14.0,2.0,5.0,1.0
1151,13.0,1.0,2.0,7.0
1764,23.0,1.0,2.0,7.0
2037,10.0,2.0,2.0,7.0
1411,18.0,1.0,2.0,7.0
2002,22.0,1.0,2.0,7.0
1988,23.0,1.0,2.0,7.0
803,26.0,1.0,2.0,7.0
93,22.0,2.0,1.0,12.0
7,22.0,3.0,6.0,13.0
1649,20.0,1.0,2.0,7.0
1738,16.0,3.0,2.0,7.0
1892,21.0,1.0,2.0,7.0
2201,10.0,2.0,2.0,7.0
9,14.0,1.0,2.0,22.0
1314,22.0,1.0,2.0,7.0
2310,68.0,3.0,2.0,7.0
2384,11.0,2.0,2.0,7.0
759,19.0,1.0,2.0,7.0
1132,14.0,2.0,2.0,7.0
164,21.0,2.0,1.0,20.0
241,10.0,1.0,2.0,15.0
2193,18.0,1.0,2.0,7.0
349,14.0,1.0,3.0,6.0
519,23.0,2.0,2.0,1.0
125,21.0,1.0,2.0,20.0
2164,40.0,1.0,2.0,7.0
1598,28.0,1.0,2.0,7.0
627,19.0,3.0,2.0,5.0
1582,16.0,1.0,2.0,7.0
809,25.0,2.0,2.0,7.0
1952,15.0,1.0,2.0,7.0
1423,24.0,1.0,2.0,7.0
185,25.0,1.0,2.0,15.0
766,28.0,1.0,2.0,7.0
1388,11.0,1.0,2.0,7.0
1920,16.0,1.0,2.0,7.0
1410,30.0,3.0,2.0,7.0
1991,23.0,1.0,2.0,7.0
1104,34.0,2.0,2.0,7.0
131,19.0,1.0,3.0,16.0
2064,22.0,3.0,2.0,7.0
2116,42.0,1.0,2.0,7.0
939,3.0,1.0,2.0,7.0
2378,20.0,4.0,2.0,7.0
1722,23.0,1.0,2.0,7.0
2373,69.0,1.0,2.0,7.0
2194,52.0,1.0,2.0,7.0
1561,27.0,2.0,2.0,7.0
103,31.0,1.0,2.0,13.0
1545,24.0,1.0,2.0,7.0
1220,27.0,1.0,2.0,7.0
1123,19.0,3.0,2.0,7.0
1679,12.0,3.0,2.0,7.0
1481,15.0,1.0,2.0,7.0
377,31.0,1.0,3.0,8.0
259,33.0,2.0,1.0,2.0
2258,53.0,2.0,2.0,7.0
1313,23.0,4.0,2.0,7.0
2080,23.0,2.0,2.0,7.0
198,17.0,1.0,4.0,15.0
1304,11.0,1.0,2.0,7.0
457,24.0,1.0,1.0,3.0
284,32.0,1.0,2.0,9.0
1500,28.0,1.0,2.0,7.0
248,22.0,1.0,2.0,8.0
274,22.0,2.0,3.0,1.0
902,21.0,1.0,2.0,7.0
1839,22.0,4.0,2.0,7.0
2122,36.0,2.0,2.0,7.0
42,22.0,2.0,3.0,15.0
2282,11.0,2.0,2.0,7.0
1577,20.0,2.0,2.0,7.0
1502,19.0,2.0,2.0,7.0
777,17.0,1.0,2.0,7.0
273,21.0,2.0,2.0,2.0
1911,18.0,2.0,2.0,7.0
318,15.0,1.0,2.0,3.0
57,25.0,1.0,1.0,21.0
1733,25.0,1.0,2.0,7.0
930,31.0,2.0,2.0,7.0
1002,20.0,1.0,2.0,7.0
1749,19.0,4.0,2.0,7.0
2474,24.0,1.0,2.0,7.0
1973,34.0,1.0,2.0,7.0
2174,28.0,1.0,2.0,7.0
2392,10.0,1.0,2.0,7.0
1271,32.0,1.0,2.0,7.0
1332,25.0,4.0,2.0,7.0
1923,18.0,1.0,2.0,7.0
978,18.0,1.0,2.0,7.0
192,17.0,1.0,2.0,19.0
1934,24.0,1.0,2.0,7.0
4,21.0,1.0,8.0,18.0
942,26.0,1.0,2.0,7.0
1754,19.0,1.0,2.0,7.0
1005,18.0,1.0,2.0,7.0
1091,25.0,1.0,2.0,7.0
333,11.0,1.0,1.0,2.0
138,14.0,1.0,3.0,21.0
834,18.0,2.0,2.0,7.0
2005,25.0,1.0,2.0,7.0
1592,17.0,2.0,2.0,7.0
417,23.0,1.0,2.0,13.0
625,16.0,1.0,2.0,2.0
608,20.0,1.0,2.0,2.0
122,16.0,1.0,1.0,20.0
2184,19.0,1.0,2.0,7.0
753,12.0,2.0,2.0,7.0
1516,14.0,1.0,2.0,7.0
1252,20.0,1.0,2.0,7.0
294,29.0,1.0,1.0,1.0
402,26.0,1.0,1.0,1.0
676,43.0,1.0,2.0,7.0
2076,15.0,2.0,2.0,7.0
2149,19.0,1.0,2.0,7.0
1837,18.0,1.0,2.0,7.0
1559,16.0,1.0,2.0,7.0
155,30.0,1.0,1.0,18.0
837,28.0,1.0,2.0,7.0
1380,32.0,2.0,2.0,7.0
551,20.0,1.0,2.0,1.0
808,18.0,3.0,2.0,7.0
425,24.0,1.0,3.0,9.0
1663,17.0,1.0,2.0,7.0
50,13.0,1.0,6.0,17.0
716,16.0,1.0,2.0,7.0
514,23.0,1.0,2.0,2.0
306,28.0,1.0,3.0,13.0
1201,28.0,1.0,2.0,7.0
1067,19.0,1.0,2.0,7.0
216,22.0,1.0,1.0,3.0
569,29.0,1.0,2.0,1.0
1438,16.0,1.0,2.0,7.0
156,8.0,3.0,2.0,16.0
999,30.0,1.0,2.0,7.0
629,22.0,1.0,2.0,1.0
460,21.0,1.0,1.0,1.0
696,33.0,1.0,2.0,7.0
574,18.0,2.0,2.0,1.0
1897,25.0,1.0,2.0,7.0
903,17.0,1.0,2.0,7.0
1396,23.0,2.0,2.0,7.0
1085,11.0,2.0,2.0,7.0
1283,19.0,1.0,2.0,7.0
315,18.0,1.0,2.0,4.0
1987,14.0,2.0,2.0,7.0
1447,18.0,1.0,2.0,7.0
1247,20.0,1.0,2.0,7.0
2027,7.0,1.0,2.0,7.0
1759,12.0,1.0,2.0,7.0
1154,20.0,3.0,2.0,7.0
2221,19.0,1.0,2.0,7.0
1424,18.0,1.0,2.0,7.0
602,29.0,1.0,2.0,2.0
987,34.0,2.0,2.0,7.0
151,10.0,1.0,4.0,14.0
818,17.0,2.0,2.0,7.0
1209,25.0,2.0,2.0,7.0
1632,15.0,2.0,2.0,7.0
181,9.0,1.0,4.0,17.0
1315,19.0,1.0,2.0,7.0
375,24.0,1.0,1.0,3.0
813,23.0,2.0,2.0,7.0
1671,17.0,2.0,2.0,7.0
492,13.0,1.0,1.0,2.0
2170,5.0,1.0,2.0,7.0
1678,16.0,1.0,2.0,7.0
2011,42.0,1.0,2.0,7.0
2029,31.0,5.0,2.0,7.0
794,22.0,2.0,2.0,7.0
143,21.0,1.0,8.0,16.0
2196,13.0,1.0,2.0,7.0
1145,7.0,1.0,2.0,7.0
108,20.0,1.0,9.0,12.0
1575,23.0,2.0,2.0,7.0
1482,26.0,3.0,2.0,7.0
2238,26.0,1.0,2.0,7.0
844,22.0,1.0,2.0,7.0
1957,21.0,4.0,2.0,7.0
1744,19.0,1.0,2.0,7.0
2096,6.0,1.0,2.0,7.0
1235,22.0,1.0,2.0,7.0
1691,30.0,1.0,2.0,7.0
94,30.0,1.0,3.0,17.0
2416,8.0,1.0,2.0,7.0
946,23.0,1.0,2.0,7.0
1234,22.0,1.0,2.0,7.0
2419,33.0,1.0,2.0,7.0
1230,27.0,1.0,2.0,7.0
1461,36.0,1.0,2.0,7.0
386,18.0,1.0,1.0,4.0
595,16.0,1.0,2.0,3.0
1402,22.0,1.0,2.0,7.0
2026,1.0,1.0,2.0,7.0
63,28.0,1.0,4.0,18.0
2308,11.0,1.0,2.0,7.0
1244,20.0,1.0,2.0,7.0
2292,41.0,1.0,2.0,7.0
720,21.0,1.0,2.0,7.0
1118,16.0,1.0,2.0,7.0
77,29.0,3.0,2.0,24.0
280,22.0,1.0,2.0,2.0
1694,21.0,1.0,2.0,7.0
594,21.0,3.0,2.0,1.0
1794,31.0,1.0,2.0,7.0
1186,33.0,2.0,2.0,7.0
2190,14.0,2.0,2.0,7.0
107,24.0,2.0,3.0,15.0
774,29.0,5.0,2.0,7.0
530,7.0,1.0,2.0,3.0
439,11.0,1.0,1.0,4.0
167,15.0,1.0,2.0,14.0
911,24.0,1.0,2.0,7.0
1531,23.0,1.0,2.0,7.0
824,20.0,1.0,2.0,7.0
1265,15.0,1.0,2.0,7.0
502,22.0,2.0,2.0,9.0
1045,33.0,1.0,2.0,7.0
1620,25.0,3.0,2.0,7.0
97,23.0,2.0,1.0,14.0
1999,13.0,2.0,2.0,7.0
2057,30.0,1.0,2.0,7.0
1387,26.0,1.0,2.0,7.0
538,20.0,1.0,2.0,1.0
475,21.0,2.0,1.0,1.0
395,26.0,1.0,1.0,2.0
517,18.0,1.0,2.0,2.0
358,19.0,1.0,7.0,8.0
1533,25.0,1.0,2.0,7.0
371,23.0,1.0,1.0,2.0
2470,63.0,3.0,2.0,7.0
343,36.0,1.0,2.0,1.0
369,19.0,1.0,1.0,4.0
32,30.0,1.0,1.0,19.0
1143,10.0,1.0,2.0,7.0
662,22.0,1.0,2.0,3.0
459,24.0,2.0,3.0,1.0
24,30.0,1.0,4.0,15.0
2394,48.0,2.0,2.0,7.0
2335,31.0,5.0,2.0,7.0
1617,13.0,1.0,2.0,7.0
2346,49.0,1.0,2.0,7.0
2399,83.0,1.0,2.0,7.0
414,16.0,1.0,1.0,7.0
2269,21.0,1.0,2.0,7.0
1872,16.0,1.0,2.0,7.0
1167,18.0,1.0,2.0,7.0
2302,20.0,2.0,2.0,7.0
1931,17.0,5.0,2.0,7.0
1035,29.0,1.0,2.0,7.0
1439,16.0,3.0,2.0,7.0
655,20.0,2.0,2.0,1.0
921,20.0,1.0,2.0,7.0
1776,23.0,1.0,2.0,7.0
82,24.0,1.0,8.0,17.0
444,13.0,1.0,3.0,1.0
928,13.0,3.0,2.0,7.0
276,26.0,1.0,2.0,5.0
73,11.0,5.0,7.0,18.0
95,24.0,1.0,1.0,15.0
433,27.0,2.0,1.0,1.0
488,19.0,1.0,1.0,4.0
747,16.0,2.0,2.0,7.0
36,2.0,1.0,3.0,21.0
1907,26.0,2.0,2.0,7.0
1906,29.0,1.0,2.0,7.0
2309,26.0,1.0,2.0,7.0
855,18.0,1.0,2.0,7.0
1798,28.0,2.0,2.0,7.0
2363,37.0,2.0,2.0,7.0
773,11.0,2.0,2.0,7.0
1511,29.0,1.0,2.0,7.0
782,36.0,1.0,2.0,7.0
2327,4.0,3.0,2.0,7.0
883,19.0,2.0,2.0,7.0
1126,41.0,1.0,2.0,7.0
900,34.0,1.0,2.0,7.0
1568,16.0,2.0,2.0,7.0
263,18.0,2.0,4.0,7.0
1259,12.0,1.0,2.0,7.0
1068,20.0,2.0,2.0,7.0
1379,18.0,1.0,2.0,7.0
822,21.0,2.0,2.0,7.0
1173,29.0,3.0,2.0,7.0
495,29.0,2.0,1.0,10.0
74,15.0,1.0,1.0,15.0
835,12.0,2.0,2.0,7.0
934,29.0,1.0,2.0,7.0
1590,21.0,3.0,2.0,7.0
314,15.0,2.0,1.0,2.0
923,20.0,2.0,2.0,7.0
1953,18.0,1.0,2.0,7.0
2223,25.0,1.0,2.0,7.0
2097,22.0,1.0,2.0,7.0
111,19.0,1.0,1.0,9.0
726,25.0,1.0,2.0,7.0
329,22.0,1.0,2.0,1.0
2228,6.0,1.0,2.0,7.0
1716,20.0,1.0,2.0,7.0
843,20.0,1.0,2.0,7.0
1658,20.0,2.0,2.0,7.0
1136,27.0,3.0,2.0,7.0
771,17.0,4.0,2.0,7.0
816,19.0,1.0,2.0,7.0
1921,20.0,1.0,2.0,7.0
528,27.0,4.0,2.0,1.0
600,19.0,1.0,2.0,4.0
2049,60.0,2.0,2.0,7.0
1434,27.0,1.0,2.0,7.0
2237,49.0,3.0,2.0,7.0
250,17.0,1.0,3.0,1.0
1130,32.0,2.0,2.0,7.0
150,26.0,1.0,4.0,15.0
1004,31.0,1.0,2.0,7.0
223,12.0,1.0,1.0,6.0
926,28.0,2.0,2.0,7.0
1755,19.0,2.0,2.0,7.0
529,23.0,3.0,2.0,2.0
268,22.0,1.0,1.0,2.0
1856,30.0,1.0,2.0,7.0
954,23.0,1.0,2.0,7.0
524,11.0,1.0,2.0,5.0
279,21.0,3.0,5.0,1.0
1195,28.0,2.0,2.0,7.0
1855,18.0,2.0,2.0,7.0
703,18.0,1.0,2.0,7.0
1558,27.0,2.0,2.0,7.0
2265,83.0,1.0,2.0,7.0
1832,17.0,1.0,2.0,7.0
449,15.0,1.0,2.0,10.0
1212,19.0,1.0,2.0,7.0
977,7.0,1.0,2.0,7.0
1826,31.0,1.0,2.0,7.0
1883,13.0,1.0,2.0,7.0
1746,25.0,2.0,2.0,7.0
2205,21.0,1.0,2.0,7.0
1177,10.0,1.0,2.0,7.0
1564,20.0,1.0,2.0,7.0
1825,10.0,1.0,2.0,7.0
1061,17.0,2.0,2.0,7.0
588,23.0,1.0,2.0,1.0
1088,22.0,2.0,2.0,7.0
1205,21.0,1.0,2.0,7.0
61,26.0,2.0,1.0,21.0
2141,58.0,2.0,2.0,7.0
1016,22.0,1.0,2.0,7.0
1652,14.0,1.0,2.0,7.0
222,21.0,1.0,1.0,7.0
694,25.0,1.0,2.0,7.0
1368,16.0,1.0,2.0,7.0
1896,27.0,1.0,2.0,7.0
1398,29.0,2.0,2.0,7.0
360,12.0,2.0,2.0,3.0
891,23.0,1.0,2.0,7.0
2175,7.0,1.0,2.0,7.0
2457,63.0,1.0,2.0,7.0
153,15.0,1.0,3.0,15.0
2251,6.0,2.0,2.0,7.0
1189,17.0,1.0,2.0,7.0
1385,27.0,1.0,2.0,7.0
372,25.0,1.0,1.0,3.0
154,32.0,1.0,2.0,12.0
821,15.0,1.0,2.0,7.0
2405,34.0,2.0,2.0,7.0
667,21.0,2.0,2.0,18.0
1074,29.0,1.0,2.0,7.0
2415,15.0,2.0,2.0,7.0
706,21.0,4.0,2.0,7.0
1374,6.0,1.0,2.0,7.0
1513,15.0,3.0,2.0,7.0
398,19.0,2.0,1.0,2.0
1915,13.0,1.0,2.0,7.0
1382,28.0,2.0,2.0,7.0
380,22.0,4.0,1.0,4.0
1904,22.0,1.0,2.0,7.0
1719,31.0,2.0,2.0,7.0
628,25.0,1.0,2.0,11.0
1782,20.0,2.0,2.0,7.0
640,13.0,1.0,2.0,1.0
601,13.0,1.0,2.0,9.0
2207,30.0,3.0,2.0,7.0
684,16.0,1.0,2.0,7.0
211,15.0,1.0,2.0,5.0
1984,20.0,1.0,2.0,7.0
1141,26.0,1.0,2.0,7.0
1795,19.0,1.0,2.0,7.0
984,31.0,1.0,2.0,7.0
188,17.0,2.0,1.0,15.0
1124,21.0,1.0,2.0,7.0
1059,19.0,1.0,2.0,7.0
176,13.0,1.0,7.0,20.0
974,34.0,2.0,2.0,7.0
585,23.0,1.0,2.0,6.0
2128,33.0,1.0,2.0,7.0
1930,27.0,2.0,2.0,7.0
1945,24.0,1.0,2.0,7.0
2053,16.0,1.0,2.0,7.0
1242,29.0,1.0,2.0,7.0
1982,13.0,2.0,2.0,7.0
2023,12.0,1.0,2.0,7.0
904,36.0,2.0,2.0,7.0
1129,26.0,1.0,2.0,7.0
860,19.0,1.0,2.0,7.0
2240,23.0,1.0,2.0,7.0
582,16.0,2.0,2.0,1.0
2169,20.0,2.0,2.0,7.0
758,23.0,1.0,2.0,7.0
1878,25.0,1.0,2.0,7.0
1643,20.0,1.0,2.0,7.0
242,34.0,2.0,2.0,3.0
