UserId,GuideSession,GuideDownload,ConnectionRequested,PhotoUpload
1443,23.0,1.0,2.0,7.0
1225,24.0,1.0,2.0,7.0
1490,15.0,2.0,2.0,7.0
1697,9.0,1.0,2.0,7.0
958,8.0,1.0,2.0,7.0
409,23.0,1.0,1.0,5.0
1046,12.0,3.0,2.0,7.0
2186,14.0,1.0,2.0,7.0
1364,10.0,1.0,2.0,7.0
355,16.0,2.0,1.0,2.0
53,18.0,1.0,1.0,14.0
293,15.0,1.0,2.0,5.0
908,22.0,1.0,2.0,7.0
348,14.0,2.0,7.0,2.0
2496,45.0,1.0,2.0,7.0
621,5.0,2.0,2.0,1.0
1197,13.0,1.0,2.0,7.0
1076,22.0,2.0,2.0,7.0
1115,14.0,2.0,2.0,7.0
1435,19.0,1.0,2.0,7.0
1851,8.0,1.0,2.0,7.0
1193,16.0,1.0,2.0,7.0
96,26.0,1.0,1.0,13.0
302,26.0,2.0,1.0,6.0
2020,17.0,2.0,2.0,7.0
120,25.0,1.0,1.0,17.0
527,29.0,1.0,2.0,2.0
2493,16.0,1.0,2.0,7.0
1320,30.0,1.0,2.0,7.0
2291,45.0,3.0,2.0,7.0
1287,17.0,1.0,2.0,7.0
567,21.0,1.0,2.0,9.0
702,26.0,1.0,2.0,7.0
2045,26.0,1.0,2.0,7.0
1303,11.0,1.0,2.0,7.0
1362,7.0,1.0,2.0,7.0
2276,14.0,2.0,2.0,7.0
1922,27.0,3.0,2.0,7.0
148,20.0,1.0,1.0,15.0
1648,18.0,1.0,2.0,7.0
2277,24.0,1.0,2.0,7.0
2352,27.0,1.0,2.0,7.0
890,19.0,1.0,2.0,7.0
58,17.0,1.0,1.0,13.0
353,9.0,1.0,2.0,1.0
285,21.0,1.0,2.0,2.0
324,19.0,1.0,1.0,1.0
1403,26.0,1.0,2.0,7.0
599,14.0,1.0,2.0,7.0
1870,26.0,2.0,2.0,7.0
1080,17.0,1.0,2.0,7.0
361,31.0,1.0,1.0,5.0
1346,17.0,1.0,2.0,7.0
2488,4.0,1.0,2.0,7.0
76,21.0,1.0,3.0,15.0
1062,8.0,2.0,2.0,7.0
1639,16.0,1.0,2.0,7.0
1450,20.0,1.0,2.0,7.0
234,15.0,2.0,3.0,1.0
2227,9.0,2.0,2.0,7.0
1272,10.0,3.0,2.0,7.0
2312,16.0,1.0,2.0,7.0
1366,22.0,3.0,2.0,7.0
49,21.0,2.0,1.0,15.0
1900,19.0,1.0,2.0,7.0
1148,23.0,3.0,2.0,7.0
2486,2.0,1.0,2.0,7.0
2298,40.0,1.0,2.0,7.0
40,18.0,1.0,1.0,14.0
2455,14.0,2.0,2.0,7.0
1595,16.0,1.0,2.0,7.0
437,15.0,3.0,1.0,7.0
1692,24.0,1.0,2.0,7.0
925,19.0,1.0,2.0,7.0
2152,34.0,1.0,2.0,7.0
1512,16.0,1.0,2.0,7.0
940,18.0,2.0,2.0,7.0
652,19.0,1.0,2.0,2.0
2434,25.0,1.0,2.0,7.0
1865,26.0,2.0,2.0,7.0
2222,53.0,1.0,2.0,7.0
1536,17.0,2.0,2.0,7.0
1852,22.0,1.0,2.0,7.0
829,18.0,2.0,2.0,7.0
255,22.0,1.0,1.0,7.0
337,23.0,1.0,2.0,1.0
2484,21.0,1.0,2.0,7.0
1515,25.0,2.0,2.0,7.0
1218,18.0,2.0,2.0,7.0
2463,18.0,1.0,2.0,7.0
996,9.0,2.0,2.0,7.0
112,17.0,1.0,1.0,14.0
2345,87.0,2.0,2.0,7.0
401,24.0,1.0,2.0,1.0
1453,14.0,1.0,2.0,7.0
819,19.0,2.0,2.0,7.0
1449,24.0,1.0,2.0,7.0
1731,24.0,1.0,2.0,7.0
1628,24.0,3.0,2.0,7.0
896,13.0,2.0,2.0,7.0
580,19.0,1.0,2.0,3.0
830,18.0,2.0,2.0,7.0
1884,19.0,2.0,2.0,7.0
1078,27.0,1.0,2.0,7.0
2013,1.0,2.0,2.0,7.0
2183,21.0,1.0,2.0,7.0
671,32.0,1.0,2.0,1.0
1384,8.0,1.0,2.0,7.0
2008,20.0,1.0,2.0,7.0
512,24.0,2.0,2.0,1.0
1750,20.0,1.0,2.0,7.0
1266,10.0,2.0,2.0,7.0
1593,15.0,1.0,2.0,7.0
62,19.0,1.0,1.0,15.0
559,26.0,1.0,2.0,2.0
1811,24.0,1.0,2.0,7.0
1495,17.0,1.0,2.0,7.0
2219,53.0,1.0,2.0,7.0
123,23.0,1.0,2.0,11.0
711,12.0,2.0,2.0,7.0
2406,5.0,3.0,2.0,7.0
604,24.0,1.0,2.0,3.0
2138,54.0,1.0,2.0,7.0
1152,11.0,1.0,2.0,7.0
245,13.0,1.0,3.0,1.0
1294,29.0,1.0,2.0,7.0
391,22.0,1.0,1.0,6.0
1596,11.0,1.0,2.0,7.0
456,11.0,1.0,1.0,2.0
168,8.0,1.0,2.0,18.0
212,17.0,1.0,2.0,13.0
446,21.0,1.0,3.0,3.0
1,21.0,2.0,9.0,19.0
1821,15.0,1.0,2.0,7.0
1111,17.0,2.0,2.0,7.0
801,21.0,1.0,2.0,7.0
1654,27.0,2.0,2.0,7.0
1213,13.0,3.0,2.0,7.0
2379,11.0,1.0,2.0,7.0
204,14.0,1.0,1.0,1.0
1944,24.0,1.0,2.0,7.0
2364,21.0,2.0,2.0,7.0
2009,31.0,1.0,2.0,7.0
2311,29.0,1.0,2.0,7.0
137,10.0,1.0,2.0,8.0
470,4.0,2.0,2.0,2.0
1919,14.0,1.0,2.0,7.0
1044,17.0,1.0,2.0,7.0
1542,17.0,3.0,2.0,7.0
1702,20.0,1.0,2.0,7.0
536,25.0,1.0,2.0,5.0
1412,23.0,1.0,2.0,7.0
2268,3.0,2.0,2.0,7.0
647,31.0,1.0,2.0,5.0
1510,16.0,1.0,2.0,7.0
1541,29.0,2.0,2.0,7.0
2321,28.0,1.0,2.0,7.0
1881,23.0,1.0,2.0,7.0
16,40.0,2.0,4.0,18.0
310,4.0,1.0,1.0,5.0
1836,32.0,1.0,2.0,7.0
2042,33.0,1.0,2.0,7.0
2220,23.0,1.0,2.0,7.0
1637,19.0,3.0,2.0,7.0
1925,21.0,4.0,2.0,7.0
1413,9.0,1.0,2.0,7.0
1416,20.0,1.0,2.0,7.0
1581,6.0,1.0,2.0,7.0
227,13.0,1.0,3.0,3.0
501,29.0,3.0,1.0,3.0
2154,32.0,1.0,2.0,7.0
1588,17.0,1.0,2.0,7.0
912,14.0,3.0,2.0,7.0
909,14.0,1.0,2.0,7.0
573,18.0,1.0,2.0,7.0
658,10.0,1.0,2.0,4.0
2456,22.0,1.0,2.0,7.0
730,28.0,1.0,2.0,7.0
2032,11.0,1.0,2.0,7.0
1608,22.0,1.0,2.0,7.0
382,30.0,1.0,2.0,6.0
540,12.0,1.0,2.0,5.0
1452,15.0,1.0,2.0,7.0
2040,42.0,1.0,2.0,7.0
2424,12.0,1.0,2.0,7.0
135,25.0,2.0,2.0,19.0
1613,16.0,2.0,2.0,7.0
1958,25.0,2.0,2.0,7.0
1312,25.0,1.0,2.0,7.0
1487,20.0,1.0,2.0,7.0
2491,8.0,1.0,2.0,7.0
1841,14.0,1.0,2.0,7.0
1780,15.0,2.0,2.0,7.0
607,15.0,2.0,2.0,19.0
634,22.0,2.0,2.0,14.0
1308,11.0,1.0,2.0,7.0
1849,31.0,2.0,2.0,7.0
1537,19.0,3.0,2.0,7.0
611,13.0,2.0,2.0,3.0
1802,18.0,1.0,2.0,7.0
2018,47.0,1.0,2.0,7.0
1935,17.0,1.0,2.0,7.0
825,23.0,1.0,2.0,7.0
1015,25.0,1.0,2.0,7.0
119,8.0,1.0,3.0,14.0
187,26.0,1.0,1.0,10.0
504,20.0,2.0,2.0,3.0
452,13.0,1.0,2.0,5.0
862,28.0,3.0,2.0,7.0
370,6.0,1.0,3.0,1.0
733,22.0,1.0,2.0,7.0
910,27.0,2.0,2.0,7.0
1493,34.0,1.0,2.0,7.0
937,20.0,1.0,2.0,7.0
432,22.0,2.0,1.0,1.0
892,23.0,1.0,2.0,7.0
1284,15.0,5.0,2.0,7.0
1454,6.0,1.0,2.0,7.0
675,15.0,1.0,2.0,5.0
374,25.0,1.0,5.0,19.0
1355,19.0,3.0,2.0,7.0
2360,8.0,3.0,2.0,7.0
1646,23.0,1.0,2.0,7.0
949,18.0,5.0,2.0,7.0
179,21.0,2.0,3.0,10.0
1231,13.0,3.0,2.0,7.0
2162,18.0,1.0,2.0,7.0
1772,18.0,1.0,2.0,7.0
296,24.0,1.0,2.0,3.0
1972,28.0,1.0,2.0,7.0
1207,20.0,1.0,2.0,7.0
1013,21.0,1.0,2.0,7.0
1540,23.0,2.0,2.0,7.0
1226,19.0,1.0,2.0,7.0
724,18.0,1.0,2.0,7.0
1565,19.0,3.0,2.0,7.0
680,30.0,1.0,2.0,7.0
2242,4.0,2.0,2.0,7.0
756,24.0,1.0,2.0,7.0
814,25.0,1.0,2.0,7.0
1681,12.0,1.0,2.0,7.0
11,5.0,3.0,1.0,13.0
1548,12.0,2.0,2.0,7.0
14,29.0,1.0,1.0,23.0
2387,9.0,1.0,2.0,7.0
471,25.0,1.0,1.0,5.0
1112,23.0,1.0,2.0,7.0
321,24.0,2.0,1.0,5.0
1810,19.0,1.0,2.0,7.0
1428,27.0,1.0,2.0,7.0
880,29.0,4.0,2.0,7.0
1196,15.0,1.0,2.0,7.0
1699,28.0,2.0,2.0,7.0
1260,13.0,1.0,2.0,7.0
400,17.0,1.0,1.0,3.0
1631,8.0,1.0,2.0,7.0
2146,43.0,2.0,2.0,7.0
874,17.0,1.0,2.0,7.0
1041,23.0,1.0,2.0,7.0
615,15.0,4.0,2.0,1.0
1365,27.0,1.0,2.0,7.0
2350,45.0,1.0,2.0,7.0
1100,13.0,2.0,2.0,7.0
271,25.0,1.0,1.0,1.0
778,6.0,1.0,2.0,7.0
1467,26.0,1.0,2.0,7.0
889,21.0,1.0,2.0,7.0
2117,21.0,2.0,2.0,7.0
2226,35.0,1.0,2.0,7.0
292,19.0,1.0,4.0,1.0
1803,24.0,2.0,2.0,7.0
394,11.0,2.0,1.0,3.0
957,5.0,1.0,2.0,7.0
598,26.0,1.0,2.0,2.0
1612,17.0,1.0,2.0,7.0
335,25.0,2.0,5.0,2.0
660,24.0,1.0,2.0,1.0
101,10.0,3.0,2.0,12.0
1479,17.0,1.0,2.0,7.0
532,17.0,1.0,2.0,9.0
2031,4.0,2.0,2.0,7.0
1008,31.0,1.0,2.0,7.0
1120,24.0,1.0,2.0,7.0
839,17.0,1.0,2.0,7.0
1950,38.0,1.0,2.0,7.0
1020,26.0,1.0,2.0,7.0
1369,27.0,2.0,2.0,7.0
1650,22.0,1.0,2.0,7.0
2151,25.0,2.0,2.0,7.0
2427,54.0,2.0,2.0,7.0
261,20.0,1.0,2.0,5.0
661,23.0,3.0,2.0,2.0
736,23.0,1.0,2.0,7.0
2304,13.0,1.0,2.0,7.0
701,15.0,1.0,2.0,7.0
704,20.0,1.0,2.0,7.0
1191,22.0,1.0,2.0,7.0
895,11.0,1.0,2.0,7.0
968,12.0,1.0,2.0,7.0
613,27.0,1.0,2.0,4.0
2393,10.0,1.0,2.0,7.0
2046,39.0,1.0,2.0,7.0
1676,12.0,2.0,2.0,7.0
2320,31.0,5.0,2.0,7.0
1390,26.0,1.0,2.0,7.0
1850,13.0,2.0,2.0,7.0
1753,10.0,1.0,2.0,7.0
2101,7.0,3.0,2.0,7.0
1986,17.0,1.0,2.0,7.0
1470,35.0,1.0,2.0,7.0
2086,46.0,1.0,2.0,7.0
2188,56.0,1.0,2.0,7.0
752,10.0,1.0,2.0,7.0
1094,16.0,1.0,2.0,7.0
220,14.0,2.0,1.0,1.0
2466,9.0,3.0,2.0,7.0
800,20.0,2.0,2.0,7.0
1805,13.0,1.0,2.0,7.0
1180,17.0,1.0,2.0,7.0
2404,42.0,1.0,2.0,7.0
202,9.0,1.0,1.0,4.0
1619,20.0,1.0,2.0,7.0
393,26.0,1.0,2.0,2.0
313,14.0,1.0,3.0,3.0
679,28.0,1.0,2.0,7.0
710,24.0,1.0,2.0,7.0
976,15.0,1.0,2.0,7.0
1147,11.0,1.0,2.0,7.0
2148,37.0,1.0,2.0,7.0
359,28.0,1.0,1.0,1.0
1765,27.0,1.0,2.0,7.0
2244,8.0,1.0,2.0,7.0
201,34.0,2.0,1.0,2.0
673,25.0,1.0,2.0,8.0
746,11.0,1.0,2.0,7.0
2317,17.0,1.0,2.0,7.0
72,21.0,4.0,1.0,13.0
1775,28.0,1.0,2.0,7.0
1194,22.0,1.0,2.0,7.0
1992,25.0,1.0,2.0,7.0
2285,9.0,1.0,2.0,7.0
2060,29.0,2.0,2.0,7.0
2400,16.0,2.0,2.0,7.0
836,7.0,1.0,2.0,7.0
1048,19.0,2.0,2.0,7.0
1084,24.0,1.0,2.0,7.0
1278,14.0,2.0,2.0,7.0
2328,14.0,4.0,2.0,7.0
557,40.0,3.0,2.0,2.0
664,17.0,1.0,2.0,3.0
700,28.0,1.0,2.0,7.0
606,18.0,1.0,2.0,2.0
1407,18.0,1.0,2.0,7.0
547,17.0,1.0,2.0,7.0
2426,13.0,1.0,2.0,7.0
1215,20.0,1.0,2.0,7.0
1844,15.0,1.0,2.0,7.0
297,12.0,1.0,2.0,1.0
1807,13.0,2.0,2.0,7.0
1937,22.0,2.0,2.0,7.0
1404,23.0,1.0,2.0,7.0
1158,29.0,4.0,2.0,7.0
543,13.0,1.0,2.0,1.0
316,20.0,1.0,3.0,2.0
2289,1.0,3.0,2.0,7.0
1036,17.0,1.0,2.0,7.0
666,28.0,1.0,2.0,9.0
633,13.0,1.0,2.0,1.0
2155,3.0,3.0,2.0,7.0
1350,21.0,1.0,2.0,7.0
69,20.0,1.0,3.0,14.0
1327,31.0,1.0,2.0,7.0
1845,4.0,2.0,2.0,7.0
231,16.0,1.0,3.0,2.0
2492,11.0,2.0,2.0,7.0
129,25.0,1.0,1.0,18.0
2278,14.0,1.0,2.0,7.0
578,26.0,1.0,2.0,3.0
503,20.0,1.0,1.0,1.0
1203,21.0,1.0,2.0,7.0
1257,18.0,1.0,2.0,7.0
820,15.0,1.0,2.0,7.0
764,19.0,1.0,2.0,7.0
1899,11.0,3.0,2.0,7.0
2430,6.0,1.0,2.0,7.0
806,14.0,2.0,2.0,7.0
1741,18.0,1.0,2.0,7.0
2077,19.0,1.0,2.0,7.0
474,17.0,1.0,2.0,4.0
78,7.0,1.0,1.0,17.0
1072,4.0,1.0,2.0,7.0
1373,18.0,1.0,2.0,7.0
581,25.0,1.0,2.0,2.0
100,10.0,2.0,1.0,14.0
2318,22.0,2.0,2.0,7.0
561,23.0,1.0,2.0,3.0
1188,25.0,1.0,2.0,7.0
2132,20.0,1.0,2.0,7.0
564,20.0,1.0,2.0,1.0
92,33.0,3.0,1.0,16.0
213,21.0,2.0,1.0,4.0
410,9.0,3.0,1.0,2.0
1025,10.0,1.0,2.0,7.0
249,24.0,2.0,1.0,1.0
458,26.0,1.0,1.0,3.0
1038,18.0,1.0,2.0,7.0
1440,13.0,2.0,2.0,7.0
1341,20.0,1.0,2.0,7.0
1331,22.0,1.0,2.0,7.0
1037,13.0,1.0,2.0,7.0
646,15.0,2.0,2.0,5.0
2074,42.0,1.0,2.0,7.0
368,18.0,1.0,1.0,7.0
1275,11.0,3.0,2.0,7.0
1729,19.0,1.0,2.0,7.0
110,21.0,2.0,2.0,20.0
2357,3.0,1.0,2.0,7.0
1968,19.0,2.0,2.0,7.0
1985,20.0,1.0,2.0,7.0
1708,23.0,1.0,2.0,7.0
991,21.0,1.0,2.0,7.0
619,16.0,1.0,2.0,2.0
453,20.0,1.0,2.0,3.0
1891,7.0,4.0,2.0,7.0
2386,23.0,1.0,2.0,7.0
1715,22.0,1.0,2.0,7.0
1043,12.0,3.0,2.0,7.0
520,19.0,1.0,2.0,4.0
2051,24.0,2.0,2.0,7.0
2433,29.0,1.0,2.0,7.0
182,19.0,1.0,2.0,14.0
1867,17.0,2.0,2.0,7.0
893,16.0,1.0,2.0,7.0
1773,24.0,2.0,2.0,7.0
462,24.0,2.0,2.0,2.0
215,20.0,1.0,4.0,4.0
1042,11.0,2.0,2.0,7.0
2028,27.0,3.0,2.0,7.0
1812,14.0,4.0,2.0,7.0
2100,6.0,1.0,2.0,7.0
1787,12.0,1.0,2.0,7.0
742,26.0,1.0,2.0,7.0
1082,18.0,1.0,2.0,7.0
1496,30.0,1.0,2.0,7.0
1427,21.0,1.0,2.0,7.0
1948,20.0,2.0,2.0,7.0
861,20.0,1.0,2.0,7.0
2264,14.0,1.0,2.0,7.0
1240,26.0,1.0,2.0,7.0
1351,28.0,1.0,2.0,7.0
1239,23.0,1.0,2.0,7.0
1248,20.0,1.0,2.0,7.0
687,30.0,1.0,2.0,7.0
455,27.0,1.0,1.0,14.0
1819,19.0,1.0,2.0,7.0
113,8.0,1.0,5.0,17.0
1784,26.0,1.0,2.0,7.0
568,11.0,1.0,2.0,1.0
1767,18.0,2.0,2.0,7.0
2235,8.0,1.0,2.0,7.0
1670,18.0,1.0,2.0,7.0
728,20.0,2.0,2.0,7.0
980,14.0,1.0,2.0,7.0
1131,23.0,2.0,2.0,7.0
2402,33.0,2.0,2.0,7.0
1348,28.0,1.0,2.0,7.0
1862,23.0,1.0,2.0,7.0
44,8.0,1.0,1.0,13.0
415,15.0,1.0,1.0,3.0
149,33.0,1.0,2.0,21.0
1249,14.0,1.0,2.0,7.0
265,29.0,1.0,3.0,1.0
1377,21.0,1.0,2.0,7.0
282,17.0,1.0,2.0,3.0
356,21.0,1.0,1.0,4.0
2197,11.0,2.0,2.0,7.0
1528,11.0,1.0,2.0,7.0
963,18.0,3.0,2.0,7.0
2094,3.0,4.0,2.0,7.0
1846,26.0,1.0,2.0,7.0
2490,11.0,1.0,2.0,7.0
1307,29.0,1.0,2.0,7.0
441,17.0,1.0,2.0,1.0
1246,27.0,2.0,2.0,7.0
986,13.0,1.0,2.0,7.0
2468,24.0,1.0,2.0,7.0
1281,27.0,1.0,2.0,7.0
1747,19.0,1.0,2.0,7.0
1961,6.0,1.0,2.0,7.0
919,12.0,1.0,2.0,7.0
1599,26.0,1.0,2.0,7.0
1185,17.0,3.0,2.0,7.0
1233,16.0,1.0,2.0,7.0
1456,30.0,1.0,2.0,7.0
170,24.0,1.0,1.0,16.0
1980,20.0,1.0,2.0,7.0
1471,27.0,3.0,2.0,7.0
214,17.0,1.0,6.0,1.0
1916,17.0,1.0,2.0,7.0
362,15.0,3.0,1.0,3.0
351,14.0,1.0,2.0,12.0
631,35.0,1.0,2.0,1.0
1783,20.0,1.0,2.0,7.0
15,20.0,1.0,1.0,13.0
1508,11.0,1.0,2.0,7.0
1600,10.0,1.0,2.0,7.0
659,18.0,1.0,2.0,5.0
693,13.0,2.0,2.0,7.0
411,18.0,2.0,1.0,4.0
1932,22.0,4.0,2.0,7.0
1356,9.0,1.0,2.0,7.0
2241,23.0,1.0,2.0,7.0
1033,21.0,1.0,2.0,7.0
499,7.0,1.0,1.0,3.0
2313,20.0,1.0,2.0,7.0
767,15.0,4.0,2.0,7.0
2034,25.0,1.0,2.0,7.0
126,25.0,1.0,2.0,14.0
1796,32.0,1.0,2.0,7.0
2451,20.0,3.0,2.0,7.0
2281,17.0,1.0,2.0,7.0
737,15.0,1.0,2.0,7.0
535,10.0,1.0,2.0,2.0
1054,20.0,1.0,2.0,7.0
325,15.0,1.0,2.0,1.0
798,20.0,1.0,2.0,7.0
2252,7.0,1.0,2.0,7.0
787,22.0,3.0,2.0,7.0
2113,9.0,1.0,2.0,7.0
2189,24.0,2.0,2.0,7.0
1640,19.0,1.0,2.0,7.0
739,24.0,1.0,2.0,7.0
1970,14.0,1.0,2.0,7.0
955,28.0,1.0,2.0,7.0
1376,21.0,2.0,2.0,7.0
257,13.0,1.0,1.0,9.0
875,23.0,1.0,2.0,7.0
2273,2.0,1.0,2.0,7.0
493,19.0,1.0,1.0,6.0
831,37.0,1.0,2.0,7.0
888,18.0,1.0,2.0,7.0
461,16.0,3.0,1.0,2.0
788,21.0,1.0,2.0,7.0
1451,20.0,1.0,2.0,7.0
1468,24.0,1.0,2.0,7.0
1098,28.0,1.0,2.0,7.0
1947,16.0,1.0,2.0,7.0
1763,17.0,1.0,2.0,7.0
2259,7.0,2.0,2.0,7.0
2409,34.0,1.0,2.0,7.0
1429,15.0,2.0,2.0,7.0
1319,30.0,1.0,2.0,7.0
243,16.0,1.0,1.0,1.0
1751,12.0,2.0,2.0,7.0
226,21.0,2.0,1.0,2.0
853,26.0,1.0,2.0,7.0
171,18.0,2.0,3.0,22.0
485,22.0,1.0,1.0,5.0
1034,7.0,2.0,2.0,7.0
299,11.0,1.0,2.0,5.0
548,26.0,1.0,2.0,2.0
1509,32.0,1.0,2.0,7.0
1873,19.0,2.0,2.0,7.0
1058,22.0,1.0,2.0,7.0
850,27.0,2.0,2.0,7.0
1634,24.0,1.0,2.0,7.0
2030,33.0,1.0,2.0,7.0
593,19.0,1.0,2.0,1.0
1902,9.0,1.0,2.0,7.0
725,8.0,2.0,2.0,7.0
1996,16.0,1.0,2.0,7.0
1530,29.0,2.0,2.0,7.0
779,14.0,1.0,2.0,7.0
1766,15.0,1.0,2.0,7.0
637,13.0,2.0,2.0,4.0
1383,20.0,1.0,2.0,7.0
1164,32.0,1.0,2.0,7.0
1414,22.0,1.0,2.0,7.0
1604,26.0,2.0,2.0,7.0
1666,24.0,1.0,2.0,7.0
1799,23.0,1.0,2.0,7.0
473,11.0,1.0,1.0,1.0
1745,17.0,1.0,2.0,7.0
1032,21.0,3.0,2.0,7.0
2015,4.0,2.0,2.0,7.0
1695,31.0,1.0,2.0,7.0
1943,10.0,1.0,2.0,7.0
1505,27.0,1.0,2.0,7.0
583,15.0,2.0,2.0,5.0
513,28.0,2.0,2.0,1.0
952,18.0,2.0,2.0,7.0
2233,13.0,1.0,2.0,7.0
669,11.0,2.0,2.0,2.0
2442,25.0,1.0,2.0,7.0
1908,30.0,1.0,2.0,7.0
2056,38.0,1.0,2.0,7.0
847,21.0,1.0,2.0,7.0
1711,30.0,1.0,2.0,7.0
1110,29.0,1.0,2.0,7.0
1928,24.0,2.0,2.0,7.0
86,22.0,2.0,9.0,16.0
384,24.0,1.0,1.0,1.0
269,31.0,1.0,2.0,1.0
571,15.0,1.0,2.0,2.0
1269,30.0,2.0,2.0,7.0
340,20.0,1.0,1.0,4.0
1475,23.0,1.0,2.0,7.0
1609,18.0,1.0,2.0,7.0
1462,12.0,1.0,2.0,7.0
258,14.0,2.0,1.0,1.0
332,29.0,1.0,2.0,3.0
418,9.0,1.0,2.0,1.0
1012,21.0,1.0,2.0,7.0
1086,25.0,2.0,2.0,7.0
692,10.0,3.0,2.0,7.0
399,26.0,1.0,3.0,1.0
1200,26.0,1.0,2.0,7.0
1057,21.0,1.0,2.0,7.0
1854,24.0,1.0,2.0,7.0
1485,23.0,1.0,2.0,7.0
1208,24.0,2.0,2.0,7.0
2166,31.0,3.0,2.0,7.0
1476,12.0,1.0,2.0,7.0
863,20.0,1.0,2.0,7.0
2033,5.0,2.0,2.0,7.0
