UserId,GuideSession,GuideDownload,ConnectionRequested,PhotoUpload
308,10.0,1.0,1.0,3.0
1492,19.0,2.0,2.0,7.0
948,18.0,1.0,2.0,7.0
1354,23.0,1.0,2.0,7.0
799,17.0,2.0,2.0,7.0
526,22.0,1.0,2.0,2.0
1056,25.0,1.0,2.0,7.0
989,25.0,2.0,2.0,7.0
622,16.0,1.0,2.0,7.0
1258,15.0,1.0,2.0,7.0
1363,31.0,1.0,2.0,7.0
2338,42.0,1.0,2.0,7.0
1157,35.0,1.0,2.0,7.0
614,19.0,1.0,2.0,4.0
1302,19.0,2.0,2.0,7.0
1224,40.0,1.0,2.0,7.0
365,28.0,1.0,5.0,3.0
303,8.0,1.0,3.0,1.0
714,6.0,1.0,2.0,7.0
1725,34.0,2.0,2.0,7.0
1494,29.0,1.0,2.0,7.0
443,22.0,1.0,5.0,1.0
2108,5.0,1.0,2.0,7.0
610,22.0,1.0,2.0,5.0
1463,10.0,1.0,2.0,7.0
197,24.0,1.0,3.0,14.0
1914,20.0,2.0,2.0,7.0
522,17.0,2.0,2.0,2.0
2465,13.0,1.0,2.0,7.0
1644,17.0,1.0,2.0,7.0
979,12.0,1.0,2.0,7.0
2428,17.0,1.0,2.0,7.0
2157,3.0,2.0,2.0,7.0
2385,1.0,1.0,2.0,7.0
2349,14.0,1.0,2.0,7.0
2388,15.0,4.0,2.0,7.0
935,16.0,1.0,2.0,7.0
1337,27.0,1.0,2.0,7.0
2471,6.0,1.0,2.0,7.0
1507,21.0,4.0,2.0,7.0
1160,17.0,1.0,2.0,7.0
1889,19.0,1.0,2.0,7.0
1903,35.0,1.0,2.0,7.0
1306,16.0,1.0,2.0,7.0
1898,23.0,1.0,2.0,7.0
2082,20.0,1.0,2.0,7.0
1941,17.0,1.0,2.0,7.0
509,15.0,1.0,7.0,2.0
2098,15.0,1.0,2.0,7.0
2297,4.0,1.0,2.0,7.0
1264,13.0,3.0,2.0,7.0
1478,18.0,1.0,2.0,7.0
1813,23.0,1.0,2.0,7.0
2111,1.0,2.0,2.0,7.0
1578,13.0,1.0,2.0,7.0
2209,10.0,2.0,2.0,7.0
1706,10.0,1.0,2.0,7.0
1280,18.0,1.0,2.0,7.0
812,20.0,1.0,2.0,7.0
416,15.0,1.0,1.0,1.0
1484,13.0,3.0,2.0,7.0
287,12.0,1.0,2.0,7.0
1785,21.0,2.0,2.0,7.0
366,16.0,1.0,2.0,2.0
1117,25.0,4.0,2.0,7.0
2010,6.0,2.0,2.0,7.0
688,19.0,1.0,2.0,7.0
751,19.0,1.0,2.0,7.0
1574,21.0,1.0,2.0,7.0
2425,5.0,1.0,2.0,7.0
1778,24.0,1.0,2.0,7.0
1432,13.0,1.0,2.0,7.0
1618,34.0,1.0,2.0,7.0
1580,13.0,1.0,2.0,7.0
408,20.0,1.0,2.0,4.0
2231,27.0,1.0,2.0,7.0
1161,18.0,2.0,2.0,7.0
2280,19.0,2.0,2.0,7.0
2477,7.0,3.0,2.0,7.0
1529,18.0,2.0,2.0,7.0
740,21.0,1.0,2.0,7.0
1768,27.0,1.0,2.0,7.0
1926,11.0,3.0,2.0,7.0
1538,10.0,1.0,2.0,7.0
2004,10.0,3.0,2.0,7.0
407,19.0,1.0,1.0,1.0
225,17.0,1.0,3.0,1.0
288,15.0,1.0,1.0,1.0
901,18.0,1.0,2.0,7.0
1174,6.0,2.0,2.0,7.0
2334,5.0,1.0,2.0,7.0
1770,16.0,1.0,2.0,7.0
2123,25.0,1.0,2.0,7.0
656,23.0,1.0,2.0,2.0
897,18.0,1.0,2.0,7.0
1371,10.0,1.0,2.0,7.0
1615,27.0,1.0,2.0,7.0
734,20.0,1.0,2.0,7.0
1816,16.0,1.0,2.0,7.0
445,10.0,2.0,1.0,1.0
1876,25.0,1.0,2.0,7.0
2422,8.0,1.0,2.0,7.0
1672,30.0,1.0,2.0,7.0
1153,4.0,1.0,2.0,7.0
2435,13.0,1.0,2.0,7.0
708,17.0,2.0,2.0,7.0
364,15.0,1.0,3.0,2.0
1353,20.0,1.0,2.0,7.0
2476,27.0,2.0,2.0,7.0
1611,21.0,1.0,2.0,7.0
1119,15.0,3.0,2.0,7.0
1998,31.0,1.0,2.0,7.0
510,16.0,2.0,2.0,2.0
1095,5.0,1.0,2.0,7.0
541,18.0,1.0,2.0,3.0
2368,23.0,3.0,2.0,7.0
169,14.0,3.0,1.0,17.0
1552,7.0,1.0,2.0,7.0
30,13.0,2.0,2.0,19.0
1687,19.0,3.0,2.0,7.0
1642,17.0,1.0,2.0,7.0
572,9.0,3.0,2.0,9.0
2143,57.0,5.0,2.0,7.0
336,18.0,1.0,2.0,2.0
141,21.0,3.0,1.0,14.0
913,12.0,1.0,2.0,7.0
1052,22.0,1.0,2.0,7.0
1274,22.0,1.0,2.0,7.0
208,23.0,1.0,1.0,1.0
626,24.0,1.0,2.0,3.0
301,14.0,1.0,2.0,5.0
985,12.0,1.0,2.0,7.0
1021,21.0,2.0,2.0,7.0
2489,14.0,1.0,2.0,7.0
1882,13.0,1.0,2.0,7.0
1557,15.0,2.0,2.0,7.0
1229,15.0,1.0,2.0,7.0
2485,19.0,3.0,2.0,7.0
1489,16.0,1.0,2.0,7.0
383,15.0,1.0,2.0,5.0
134,4.0,2.0,2.0,16.0
406,10.0,1.0,2.0,7.0
2449,3.0,1.0,2.0,7.0
2248,8.0,1.0,2.0,7.0
802,9.0,1.0,2.0,7.0
997,22.0,1.0,2.0,7.0
682,22.0,1.0,2.0,7.0
2370,9.0,1.0,2.0,7.0
2355,12.0,1.0,2.0,7.0
1752,21.0,2.0,2.0,7.0
887,25.0,1.0,2.0,7.0
2165,17.0,1.0,2.0,7.0
1655,27.0,1.0,2.0,7.0
793,12.0,4.0,2.0,7.0
1060,11.0,1.0,2.0,7.0
969,25.0,1.0,2.0,7.0
1360,17.0,1.0,2.0,7.0
1109,20.0,2.0,2.0,7.0
2161,6.0,1.0,2.0,7.0
2215,9.0,1.0,2.0,7.0
1506,27.0,1.0,2.0,7.0
2140,13.0,2.0,2.0,7.0
1886,13.0,1.0,2.0,7.0
1594,18.0,1.0,2.0,7.0
1989,10.0,1.0,2.0,7.0
2069,13.0,1.0,2.0,7.0
1187,12.0,1.0,2.0,7.0
1442,22.0,2.0,2.0,7.0
1261,10.0,1.0,2.0,7.0
2163,6.0,1.0,2.0,7.0
840,13.0,2.0,2.0,7.0
786,22.0,1.0,2.0,7.0
1063,17.0,2.0,2.0,7.0
1192,13.0,1.0,2.0,7.0
1039,26.0,1.0,2.0,7.0
2330,62.0,1.0,2.0,7.0
450,36.0,1.0,2.0,8.0
1162,18.0,2.0,2.0,7.0
1668,7.0,1.0,2.0,7.0
146,20.0,1.0,1.0,17.0
1517,17.0,1.0,2.0,7.0
1824,12.0,1.0,2.0,7.0
993,17.0,1.0,2.0,7.0
1472,22.0,1.0,2.0,7.0
480,10.0,1.0,1.0,1.0
2104,5.0,1.0,2.0,7.0
2266,17.0,3.0,2.0,7.0
2371,6.0,1.0,2.0,7.0
868,20.0,4.0,2.0,7.0
436,19.0,4.0,2.0,6.0
648,13.0,1.0,2.0,1.0
1436,7.0,1.0,2.0,7.0
1682,19.0,1.0,2.0,7.0
1297,10.0,2.0,2.0,7.0
2472,12.0,1.0,2.0,7.0
277,10.0,2.0,1.0,1.0
2112,4.0,1.0,2.0,7.0
922,10.0,1.0,2.0,7.0
1597,7.0,1.0,2.0,7.0
691,24.0,2.0,2.0,7.0
1888,18.0,1.0,2.0,7.0
2012,10.0,1.0,2.0,7.0
1392,16.0,1.0,2.0,7.0
1273,22.0,1.0,2.0,7.0
2436,2.0,1.0,2.0,7.0
1386,15.0,1.0,2.0,7.0
421,25.0,1.0,3.0,1.0
1165,18.0,1.0,2.0,7.0
1134,24.0,2.0,2.0,7.0
75,23.0,1.0,1.0,23.0
496,23.0,1.0,1.0,5.0
748,23.0,1.0,2.0,7.0
1334,18.0,2.0,2.0,7.0
965,19.0,1.0,2.0,7.0
2050,5.0,1.0,2.0,7.0
1584,30.0,1.0,2.0,7.0
1251,10.0,1.0,2.0,7.0
1406,19.0,1.0,2.0,7.0
1993,14.0,1.0,2.0,7.0
2390,4.0,1.0,2.0,7.0
1128,19.0,1.0,2.0,7.0
1627,17.0,1.0,2.0,7.0
584,6.0,2.0,2.0,4.0
1997,16.0,3.0,2.0,7.0
1181,16.0,3.0,2.0,7.0
1459,15.0,1.0,2.0,7.0
507,17.0,2.0,1.0,1.0
550,25.0,1.0,2.0,1.0
1370,16.0,2.0,2.0,7.0
2124,6.0,1.0,2.0,7.0
885,25.0,1.0,2.0,7.0
867,28.0,2.0,2.0,7.0
2172,3.0,1.0,2.0,7.0
721,8.0,1.0,2.0,7.0
1830,33.0,2.0,2.0,7.0
2142,7.0,1.0,2.0,7.0
322,27.0,2.0,1.0,2.0
1079,18.0,2.0,2.0,7.0
2380,8.0,1.0,2.0,7.0
695,24.0,2.0,2.0,7.0
971,22.0,1.0,2.0,7.0
1885,19.0,1.0,2.0,7.0
2255,7.0,1.0,2.0,7.0
312,32.0,1.0,1.0,4.0
1781,18.0,1.0,2.0,7.0
221,10.0,1.0,1.0,4.0
1786,22.0,4.0,2.0,7.0
199,21.0,1.0,1.0,21.0
1929,33.0,1.0,2.0,7.0
1572,7.0,1.0,2.0,7.0
1554,18.0,1.0,2.0,7.0
1864,15.0,1.0,2.0,7.0
2407,9.0,1.0,2.0,7.0
678,11.0,1.0,2.0,7.0
1431,11.0,1.0,2.0,7.0
1514,30.0,2.0,2.0,7.0
616,13.0,1.0,2.0,2.0
1006,16.0,1.0,2.0,7.0
943,24.0,2.0,2.0,7.0
2257,5.0,1.0,2.0,7.0
1949,20.0,1.0,2.0,7.0
2102,11.0,3.0,2.0,7.0
272,12.0,4.0,2.0,6.0
1977,15.0,6.0,2.0,7.0
1976,14.0,2.0,2.0,7.0
2260,6.0,3.0,2.0,7.0
2366,8.0,1.0,2.0,7.0
1408,7.0,2.0,2.0,7.0
1101,8.0,2.0,2.0,7.0
916,27.0,1.0,2.0,7.0
2351,20.0,1.0,2.0,7.0
1555,9.0,4.0,2.0,7.0
1827,12.0,1.0,2.0,7.0
769,20.0,1.0,2.0,7.0
64,7.0,1.0,1.0,13.0
1255,17.0,2.0,2.0,7.0
31,21.0,2.0,1.0,13.0
2332,24.0,1.0,2.0,7.0
645,8.0,1.0,2.0,2.0
1979,11.0,1.0,2.0,7.0
881,22.0,4.0,2.0,7.0
641,18.0,1.0,2.0,1.0
2347,18.0,1.0,2.0,7.0
2144,21.0,1.0,2.0,7.0
1007,22.0,2.0,2.0,7.0
1301,23.0,2.0,2.0,7.0
2129,23.0,1.0,2.0,7.0
1576,12.0,1.0,2.0,7.0
1761,4.0,1.0,2.0,7.0
2256,6.0,4.0,2.0,7.0
403,23.0,1.0,4.0,4.0
927,8.0,1.0,2.0,7.0
1847,26.0,1.0,2.0,7.0
345,15.0,1.0,1.0,1.0
936,14.0,1.0,2.0,7.0
1638,19.0,1.0,2.0,7.0
1662,21.0,3.0,2.0,7.0
1835,30.0,1.0,2.0,7.0
796,17.0,1.0,2.0,7.0
846,7.0,1.0,2.0,7.0
2107,11.0,1.0,2.0,7.0
1685,22.0,1.0,2.0,7.0
429,20.0,1.0,1.0,4.0
2158,7.0,2.0,2.0,7.0
2025,19.0,1.0,2.0,7.0
2247,15.0,2.0,2.0,7.0
592,24.0,1.0,2.0,3.0
291,15.0,1.0,1.0,1.0
1003,25.0,1.0,2.0,7.0
497,18.0,1.0,1.0,8.0
1330,20.0,1.0,2.0,7.0
2059,18.0,1.0,2.0,7.0
858,16.0,1.0,2.0,7.0
2081,9.0,2.0,2.0,7.0
1623,20.0,1.0,2.0,7.0
2333,4.0,2.0,2.0,7.0
2344,4.0,1.0,2.0,7.0
1793,15.0,2.0,2.0,7.0
1279,13.0,1.0,2.0,7.0
2072,15.0,1.0,2.0,7.0
1163,24.0,1.0,2.0,7.0
2382,10.0,1.0,2.0,7.0
1704,15.0,2.0,2.0,7.0
2353,2.0,2.0,2.0,7.0
2079,8.0,1.0,2.0,7.0
960,14.0,1.0,2.0,7.0
1217,12.0,2.0,2.0,7.0
1585,18.0,1.0,2.0,7.0
1316,9.0,4.0,2.0,7.0
2089,11.0,2.0,2.0,7.0
339,17.0,1.0,1.0,3.0
1268,15.0,1.0,2.0,7.0
1419,26.0,2.0,2.0,7.0
1659,8.0,1.0,2.0,7.0
1466,12.0,2.0,2.0,7.0
2391,2.0,1.0,2.0,7.0
1171,12.0,2.0,2.0,7.0
2093,8.0,1.0,2.0,7.0
1305,13.0,1.0,2.0,7.0
590,19.0,1.0,2.0,3.0
2061,7.0,2.0,2.0,7.0
2293,2.0,1.0,2.0,7.0
1250,7.0,1.0,2.0,7.0
1546,16.0,1.0,2.0,7.0
2250,3.0,2.0,2.0,7.0
2495,22.0,1.0,2.0,7.0
587,17.0,1.0,2.0,1.0
1184,14.0,1.0,2.0,7.0
917,24.0,3.0,2.0,7.0
1031,17.0,1.0,2.0,7.0
1394,13.0,2.0,2.0,7.0
464,14.0,1.0,1.0,2.0
1142,14.0,1.0,2.0,7.0
1842,28.0,2.0,2.0,7.0
2295,6.0,1.0,2.0,7.0
2073,17.0,2.0,2.0,7.0
270,20.0,1.0,1.0,1.0
1430,14.0,1.0,2.0,7.0
305,7.0,3.0,1.0,2.0
2185,23.0,3.0,2.0,7.0
2199,13.0,1.0,2.0,7.0
1103,20.0,1.0,2.0,7.0
344,27.0,2.0,1.0,7.0
663,34.0,1.0,2.0,2.0
508,22.0,1.0,2.0,3.0
2003,5.0,1.0,2.0,7.0
1206,16.0,1.0,2.0,7.0
951,23.0,1.0,2.0,7.0
2459,10.0,1.0,2.0,7.0
300,16.0,1.0,2.0,1.0
2288,10.0,2.0,2.0,7.0
2068,3.0,1.0,2.0,7.0
1801,12.0,1.0,2.0,7.0
247,21.0,1.0,3.0,1.0
2412,8.0,1.0,2.0,7.0
1318,4.0,1.0,2.0,7.0
617,10.0,1.0,2.0,3.0
1633,13.0,2.0,2.0,7.0
2441,21.0,1.0,2.0,7.0
872,32.0,1.0,2.0,7.0
750,19.0,1.0,2.0,7.0
2337,17.0,1.0,2.0,7.0
698,12.0,1.0,2.0,7.0
515,23.0,3.0,2.0,6.0
290,19.0,1.0,2.0,1.0
1727,24.0,2.0,2.0,7.0
1518,18.0,1.0,2.0,7.0
915,20.0,2.0,2.0,7.0
2443,1.0,1.0,2.0,7.0
2423,7.0,1.0,2.0,7.0
2284,9.0,1.0,2.0,7.0
1210,8.0,3.0,2.0,7.0
1391,20.0,3.0,2.0,7.0
1409,11.0,1.0,2.0,7.0
2200,18.0,1.0,2.0,7.0
1788,29.0,1.0,2.0,7.0
1102,10.0,1.0,2.0,7.0
381,12.0,1.0,2.0,1.0
1393,5.0,3.0,2.0,7.0
1326,24.0,2.0,2.0,7.0
1978,24.0,1.0,2.0,7.0
2411,4.0,1.0,2.0,7.0
879,12.0,2.0,2.0,7.0
1010,8.0,2.0,2.0,7.0
638,10.0,1.0,2.0,2.0
1955,9.0,1.0,2.0,7.0
1560,12.0,3.0,2.0,7.0
2469,4.0,2.0,2.0,7.0
331,13.0,1.0,1.0,3.0
392,19.0,1.0,1.0,4.0
467,12.0,1.0,1.0,3.0
2437,8.0,1.0,2.0,7.0
1488,16.0,1.0,2.0,7.0
1009,6.0,1.0,2.0,7.0
1610,18.0,2.0,2.0,7.0
1219,24.0,1.0,2.0,7.0
2191,14.0,2.0,2.0,7.0
1352,23.0,1.0,2.0,7.0
1971,8.0,4.0,2.0,7.0
175,13.0,1.0,1.0,14.0
2299,11.0,1.0,2.0,7.0
2014,19.0,3.0,2.0,7.0
975,21.0,1.0,2.0,7.0
2106,24.0,1.0,2.0,7.0
80,8.0,1.0,2.0,18.0
2446,6.0,1.0,2.0,7.0
2372,6.0,1.0,2.0,7.0
2182,5.0,2.0,2.0,7.0
869,14.0,1.0,2.0,7.0
1238,23.0,2.0,2.0,7.0
2173,2.0,1.0,2.0,7.0
2375,5.0,2.0,2.0,7.0
884,6.0,2.0,2.0,7.0
1567,16.0,1.0,2.0,7.0
2348,3.0,2.0,2.0,7.0
2453,7.0,1.0,2.0,7.0
2319,9.0,1.0,2.0,7.0
642,22.0,1.0,2.0,2.0
2125,6.0,1.0,2.0,7.0
1804,15.0,1.0,2.0,7.0
2263,9.0,1.0,2.0,7.0
2062,1.0,1.0,2.0,7.0
1861,13.0,1.0,2.0,7.0
795,16.0,1.0,2.0,7.0
2167,11.0,1.0,2.0,7.0
717,19.0,1.0,2.0,7.0
1523,6.0,2.0,2.0,7.0
2431,4.0,2.0,2.0,7.0
1962,21.0,2.0,2.0,7.0
2432,1.0,1.0,2.0,7.0
591,4.0,1.0,2.0,9.0
1286,13.0,1.0,2.0,7.0
2362,5.0,1.0,2.0,7.0
1549,18.0,1.0,2.0,7.0
2369,10.0,2.0,2.0,7.0
1519,17.0,1.0,2.0,7.0
1051,10.0,1.0,2.0,7.0
1938,16.0,1.0,2.0,7.0
1848,18.0,1.0,2.0,7.0
1603,12.0,4.0,2.0,7.0
1243,18.0,1.0,2.0,7.0
2130,6.0,1.0,2.0,7.0
531,10.0,1.0,2.0,1.0
760,13.0,2.0,2.0,7.0
1325,7.0,3.0,2.0,7.0
2367,1.0,1.0,2.0,7.0
1710,8.0,1.0,2.0,7.0
1757,3.0,2.0,2.0,7.0
2270,5.0,1.0,2.0,7.0
2052,9.0,3.0,2.0,7.0
2482,26.0,2.0,2.0,7.0
1675,13.0,1.0,2.0,7.0
804,13.0,2.0,2.0,7.0
2421,3.0,1.0,2.0,7.0
2177,38.0,2.0,2.0,7.0
775,14.0,1.0,2.0,7.0
2381,4.0,1.0,2.0,7.0
1071,12.0,1.0,2.0,7.0
719,13.0,1.0,2.0,7.0
2460,18.0,1.0,2.0,7.0
624,5.0,1.0,2.0,3.0
1342,17.0,1.0,2.0,7.0
2083,2.0,1.0,2.0,7.0
1270,20.0,1.0,2.0,7.0
970,14.0,1.0,2.0,7.0
1375,12.0,2.0,2.0,7.0
2214,13.0,2.0,2.0,7.0
1858,3.0,1.0,2.0,7.0
1909,16.0,1.0,2.0,7.0
2118,9.0,2.0,2.0,7.0
1653,20.0,1.0,2.0,7.0
1024,6.0,1.0,2.0,7.0
1295,17.0,1.0,2.0,7.0
533,21.0,1.0,2.0,3.0
2234,4.0,2.0,2.0,7.0
320,14.0,1.0,3.0,4.0
2017,3.0,1.0,2.0,7.0
1168,10.0,3.0,2.0,7.0
805,9.0,1.0,2.0,7.0
1254,12.0,1.0,2.0,7.0
995,22.0,1.0,2.0,7.0
2103,8.0,1.0,2.0,7.0
1616,12.0,1.0,2.0,7.0
1771,7.0,1.0,2.0,7.0
1236,23.0,1.0,2.0,7.0
2110,9.0,2.0,2.0,7.0
1829,6.0,1.0,2.0,7.0
2159,2.0,1.0,2.0,7.0
2359,8.0,1.0,2.0,7.0
438,23.0,2.0,1.0,2.0
1661,20.0,1.0,2.0,7.0
603,5.0,1.0,2.0,1.0
1522,19.0,1.0,2.0,7.0
2212,4.0,1.0,2.0,7.0
838,16.0,2.0,2.0,7.0
1820,7.0,1.0,2.0,7.0
1758,12.0,2.0,2.0,7.0
2323,2.0,1.0,2.0,7.0
1444,20.0,1.0,2.0,7.0
1664,23.0,1.0,2.0,7.0
1868,11.0,1.0,2.0,7.0
556,11.0,2.0,2.0,1.0
1893,13.0,1.0,2.0,7.0
2016,1.0,1.0,2.0,7.0
2408,1.0,1.0,2.0,7.0
1589,15.0,1.0,2.0,7.0
1683,14.0,1.0,2.0,7.0
1917,13.0,1.0,2.0,7.0
2325,13.0,1.0,2.0,7.0
2478,1.0,1.0,2.0,7.0
2126,9.0,1.0,2.0,7.0
1155,9.0,2.0,2.0,7.0
2454,1.0,1.0,2.0,7.0
1347,9.0,1.0,2.0,7.0
1137,16.0,1.0,2.0,7.0
228,7.0,1.0,1.0,4.0
2279,1.0,2.0,2.0,7.0
791,8.0,1.0,2.0,7.0
2204,5.0,1.0,2.0,7.0
1216,10.0,2.0,2.0,7.0
1651,15.0,3.0,2.0,7.0
1175,12.0,1.0,2.0,7.0
990,12.0,1.0,2.0,7.0
944,15.0,1.0,2.0,7.0
2336,8.0,1.0,2.0,7.0
2401,5.0,1.0,2.0,7.0
2479,15.0,1.0,2.0,7.0
2232,6.0,1.0,2.0,7.0
654,8.0,1.0,2.0,2.0
1400,9.0,1.0,2.0,7.0
1458,15.0,1.0,2.0,7.0
1721,15.0,1.0,2.0,7.0
2115,1.0,1.0,2.0,7.0
1553,12.0,1.0,2.0,7.0
2303,4.0,1.0,2.0,7.0
1028,19.0,1.0,2.0,7.0
2483,3.0,1.0,2.0,7.0
2377,9.0,2.0,2.0,7.0
1535,14.0,1.0,2.0,7.0
670,17.0,1.0,2.0,1.0
1665,7.0,2.0,2.0,7.0
1853,6.0,3.0,2.0,7.0
898,13.0,1.0,2.0,7.0
2341,2.0,1.0,2.0,7.0
1815,6.0,1.0,2.0,7.0
2272,12.0,2.0,2.0,7.0
685,13.0,1.0,2.0,7.0
2448,3.0,1.0,2.0,7.0
2150,2.0,1.0,2.0,7.0
2413,2.0,2.0,2.0,7.0
1000,3.0,1.0,2.0,7.0
2403,8.0,1.0,2.0,7.0
705,15.0,2.0,2.0,7.0
1309,10.0,2.0,2.0,7.0
2475,11.0,1.0,2.0,7.0
1940,26.0,1.0,2.0,7.0
2307,7.0,2.0,2.0,7.0
2176,10.0,2.0,2.0,7.0
2067,2.0,1.0,2.0,7.0
2322,5.0,2.0,2.0,7.0
1328,9.0,1.0,2.0,7.0
1090,17.0,1.0,2.0,7.0
1525,14.0,1.0,2.0,7.0
2450,4.0,1.0,2.0,7.0
2208,7.0,2.0,2.0,7.0
2358,4.0,3.0,2.0,7.0
2283,18.0,1.0,2.0,7.0
2090,8.0,1.0,2.0,7.0
2036,3.0,1.0,2.0,7.0
1486,1.0,1.0,2.0,7.0
2462,6.0,2.0,2.0,7.0
2254,1.0,2.0,2.0,7.0
2396,6.0,1.0,2.0,7.0
1049,5.0,3.0,2.0,7.0
2487,4.0,1.0,2.0,7.0
2376,7.0,1.0,2.0,7.0
776,2.0,1.0,2.0,7.0
2147,3.0,1.0,2.0,7.0
2246,1.0,1.0,2.0,7.0
2065,2.0,2.0,2.0,7.0
1156,3.0,1.0,2.0,7.0
2181,3.0,1.0,2.0,7.0
873,1.0,1.0,2.0,7.0
2038,2.0,1.0,2.0,7.0
632,6.0,1.0,2.0,1.0
2236,2.0,1.0,2.0,7.0
2063,2.0,1.0,2.0,7.0
2024,1.0,1.0,2.0,7.0
2239,2.0,2.0,2.0,7.0
2418,1.0,1.0,2.0,7.0
2389,1.0,2.0,2.0,7.0
2180,4.0,1.0,2.0,7.0
2290,2.0,1.0,2.0,7.0
2343,1.0,1.0,2.0,7.0
2494,3.0,1.0,2.0,7.0
792,1.0,1.0,2.0,7.0
2213,2.0,1.0,2.0,7.0
2139,1.0,1.0,2.0,7.0
2275,1.0,1.0,2.0,7.0
388,20.0,2.0,2.0,1.0
1866,20.0,1.0,2.0,7.0
1422,20.0,1.0,2.0,7.0
907,20.0,1.0,2.0,7.0
1267,20.0,2.0,2.0,7.0
1894,20.0,3.0,2.0,7.0
1563,20.0,1.0,2.0,7.0
1455,20.0,3.0,2.0,7.0
1357,20.0,1.0,2.0,7.0
1040,20.0,1.0,2.0,7.0
1789,20.0,1.0,2.0,7.0
